POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,28,9,1:44.279,-,-,199.2,42,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,74153,522,3,5626,256,70,,,IDEC SPORT,,Paul,LAFARGUE,S,,FRA,,1552,70,,01:00:00,None,Paul Loup,CHATIN,G,,FRA,,313,70,,01:00:00,None,Laurents,HÖRR,G,,DEU,,9124,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
2,22,8,1:44.310,+0.031,+0.031,199.2,41,United Autosports USA,LMP2,,,Oreca 07 - Gibson,G,74149,6078,3,5626,256,66,,,UNITED,,Marino,SATO,S,,JPN,,10971,121,,01:00:00,None,Philip,HANSON,G,,GBR,,1946,188,,01:00:00,None,Oliver,JARVIS,P,,GBR,,93,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
3,65,10,1:44.371,+0.092,+0.061,199.1,40,Panis Racing,LMP2,,,Oreca 07 - Gibson,G,74167,5990,3,5626,256,70,,,PANIS RACING,,Manuel,MALDONADO,S,,GBR,,9880,188,,01:00:00,None,Job,VAN UITERT,G,,NLD,,8984,178,,01:00:00,None,Tijmen,VAN DER HELM,G,,NLD,,10228,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
4,47,15,1:44.583,+0.304,+0.212,198.7,33,COOL Racing,LMP2,,,Oreca 07 - Gibson,G,74161,5790,3,5626,256,219,,,COOL RACING,,Vladislav,LOMKO,S,,_,,10868,,,01:00:00,None,Reshad,DE GERUS,G,,FRA,,10416,70,,01:00:00,None,Jose Maria,LOPEZ,P,,ARG,,8418,13,,01:00:00,None,,,,,,,,,,,,,,,,,,,
5,43,7,1:44.719,+0.440,+0.136,198.4,39,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,74159,402,3,5626,256,181,,,INTER EUROPOL,,Rui,ANDRADE,S,,AGO,,9873,7,,01:00:00,None,Jonathan,ABERDEIN,G,,ZAF,,9879,2,,01:00:00,None,Olli,CALDWELL,G,,GBR,,10295,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
6,25,11,1:44.756,+0.477,+0.037,198.3,43,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,G,74152,92,3,5626,256,184,,,APR,,Kyffin,SIMPSON,S,,USA,,10845,66,,01:00:00,None,James,ALLEN,G,,AUS,,8384,16,,01:00:00,None,Alexander,LYNN,P,,GBR,,8316,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
7,19,9,1:45.004,+0.725,+0.248,197.9,40,Team Virage,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,74146,5892,4172,5626,256,181,,,VIRAGE,,Alexander,MATTSCHULL,B,,DEU,,9718,5,,01:00:00,None,Ian,RODRIGUEZ,S,,GTM,,10622,82,,01:00:00,None,Tatiana,CALDERON,S,,COL,,9665,46,,01:00:00,None,,,,,,,,,,,,,,,,,,,
8,34,9,1:45.549,+1.270,+0.545,196.8,43,Racing Team Turkey,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,74156,6058,4172,5626,256,240,,,TEAM TURKEY,,Salih,YOLUC,B,,TUR,,1346,240,,01:00:00,None,Charlie,EASTWOOD,G,,IRL,,9016,116,,01:00:00,None,Louis,DELETRAZ,G,,CHE,,9621,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
9,30,5,1:45.809,+1.530,+0.260,196.4,38,Duqueine Team,LMP2,,,Oreca 07 - Gibson,G,74154,5981,3,5626,256,70,,,DUQUEINE,,Nicolas,PINO,S,,GBR,,10281,188,,01:00:00,None,René,BINDER,G,,AUT,,9190,17,,01:00:00,None,Neel,JANI,P,,CHE,,16,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
10,81,12,1:45.836,+1.557,+0.027,196.3,39,DragonSpeed USA,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,74171,420,4172,5626,256,66,,,DRAGONSPEED,,Henrik,HEDMAN,B,,USA,,1728,66,,01:00:00,None,Sebastian,MONTOYA,S,,COL,,10300,46,,01:00:00,None,Juan Pablo,MONTOYA,P,,COL,,9177,46,,01:00:00,None,,,,,,,,,,,,,,,,,,,
