POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,2,4,1:51.471,-,-,178.0,27,Cadillac Racing,HYPERCAR,H,,Cadillac V-Series.R,M,87824,6290,4167,6203,4097,66,,,CADILLAC RACING,,Earl,BAMBER,P,,NZL,,1290,168,,01:00:00,None,Alex,LYNN,P,,GBR,,11043,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,,,,,,,
12,5,26,1:52.085,+0.614,+0.073,177.1,29,Porsche Penske Motorsport,HYPERCAR,H,,Porsche 963,M,87825,6283,4167,6176,4368,5,,,PORSCHE PENSKE,,Matt,CAMPBELL,P,,AUS,,8944,16,,01:00:00,None,Michael,CHRISTENSEN,P,,DNK,,532,57,,01:00:00,None,Frédéric,MAKOWIECKI,P,,FRA,,61,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
13,35,6,1:52.355,+0.884,+0.270,176.6,28,Alpine Endurance Team,HYPERCAR,H,,Alpine A424,M,87835,6360,4167,6237,21,70,,,ALPINE,,Paul-Loup,CHATIN,G,,FRA,,313,70,,01:00:00,None,Ferdinand,HABSBURG,G,,AUT,,10000,17,,01:00:00,None,Charles,MILESI,G,,FRA,,9594,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
14,93,5,1:52.431,+0.960,+0.076,176.5,22,Peugeot TotalEnergies,HYPERCAR,H,,Peugeot 9X8,M,87856,6151,4167,6112,4014,70,,,PEUGEOT TE,,Mikkel,JENSEN,P,,DNK,,8276,57,,01:00:00,None,Nico,MÜLLER,P,,CHE,,11039,219,,01:00:00,None,Jean-Eric,VERGNE,P,,FRA,,8528,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
15,94,5,1:52.536,+1.065,+0.105,176.4,22,Peugeot TotalEnergies,HYPERCAR,H,,Peugeot 9X8,M,87857,6151,4167,6112,4014,70,,,PEUGEOT TE,,Paul,DI RESTA,P,,GBR,,9293,188,,01:00:00,None,Loïc,DUVAL,P,,FRA,,14,70,,01:00:00,None,Stoffel,VANDOORNE,P,,BEL,,9520,23,,01:00:00,None,,,,,,,,,,,,,,,,,,,
16,20,13,1:52.713,+1.242,+0.177,176.1,30,BMW M Team WRT,HYPERCAR,H,,BMW M HYBRID V8,M,87832,6359,4167,6188,4354,23,,,BMW M TEAM WRT,,Sheldon,VAN DER LINDE,P,,ZAF,,11274,2,,01:00:00,None,Robin,FRIJNS,P,,NLD,,9871,178,,01:00:00,None,René,RAST,P,,DEU,,307,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
17,63,6,1:53.194,+1.723,+0.481,175.3,24,Lamborghini Iron Lynx,HYPERCAR,H,,Lamborghini SC63,M,87845,6365,4167,6241,4366,119,,,LAMBORGHINI IL,,Mirko,BORTOLOTTI,P,,ITA,,10543,119,,01:00:00,None,Edoardo,MORTARA,P,,ITA,,11363,119,,01:00:00,None,Daniil,KVYAT,P,,_,,10452,254,,01:00:00,None,,,,,,,,,,,,,,,,,,,
18,15,18,1:53.470,+1.999,+0.276,174.9,30,BMW M Team WRT,HYPERCAR,H,,BMW M HYBRID V8,M,87831,6359,4167,6188,4354,23,,,BMW M TEAM WRT,,Dries,VANTHOOR,P,,BEL,,8292,23,,01:00:00,None,Raffaele,MARCIELLO,P,,CHE,,10402,219,,01:00:00,None,Marco,WITTMANN,P,,DEU,,11369,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
19,82,26,2:05.178,+13.707,+11.708,158.5,26,TF Sport,LMGT3,,,Corvette Z06 LMGT3.R,G,87849,364,4179,6244,4230,188,,,TF SPORT,,Hiroshi,KOIZUMI,B,,JPN,,273,121,,01:45:00,None,Sébastien,BAUD,S,,FRA,,9613,70,,01:45:00,None,Daniel,JUNCADELLA,P,,ESP,,11275,64,,01:00:00,None,,,,,,,,,,,,,,,,,,,
20,81,22,2:05.351,+13.880,+0.173,158.3,26,TF Sport,LMGT3,,,Corvette Z06 LMGT3.R,G,87848,364,4179,6244,4230,188,,,TF SPORT,,Tom,VAN ROMPUY,B,,BEL,,10426,23,,01:45:00,None,Rui,ANDRADE,S,,AGO,,9873,7,,01:45:00,None,Charlie,EASTWOOD,G,,IRL,,9016,116,,01:00:00,None,,,,,,,,,,,,,,,,,,,
21,54,25,2:05.542,+14.071,+0.191,158.1,25,Vista AF Corse,LMGT3,,,Ferrari 296 LMGT3,G,87841,6367,4179,6245,3,119,,,VISTA AF CORSE,,Thomas,FLOHR,B,,CHE,,454,219,,01:45:00,None,Francesco,CASTELLACCI,S,,ITA,,456,119,,01:45:00,None,Davide,RIGON,P,,ITA,,266,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
22,59,15,2:05.549,+14.078,+0.007,158.1,24,United Autosports,LMGT3,,,McLaren 720S LMGT3 Evo,G,87843,532,4179,6249,60,188,,,UNITED,,James,COTTINGHAM,B,,GBR,,8246,188,,01:45:00,None,Nicolas,COSTA,S,,BRA,,11417,32,,01:45:00,None,Grégoire,SAUCY,G,,CHE,,11255,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
23,27,25,2:05.621,+14.150,+0.072,158.0,25,Heart of Racing Team,LMGT3,,,Aston Martin Vantage AMR LMGT3,G,87833,6366,4179,6242,260,66,,,HEART OF RACING,,Ian,JAMES,B,,USA,,6531,66,,01:45:00,None,Daniel,MANCINELLI,S,,ITA,,9589,119,,01:45:00,None,Alex,RIBERAS,G,,ESP,,10376,64,,01:00:00,None,,,,,,,,,,,,,,,,,,,
24,60,3,2:05.770,+14.299,+0.149,157.8,26,Iron Lynx,LMGT3,,,Lamborghini Huracan LMGT3 Evo2,G,87844,5979,4179,6247,4366,119,,,IRON LYNX,,Claudio,SCHIAVONI,B,,ITA,,8812,119,,01:45:00,None,Matteo,CRESSONI,S,,ITA,,338,119,,01:45:00,None,Franck,PERERA,P,,FRA,,1660,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
25,55,16,2:05.779,+14.308,+0.009,157.8,26,Vista AF Corse,LMGT3,,,Ferrari 296 LMGT3,G,87842,6367,4179,6245,3,119,,,VISTA AF CORSE,,François,HERIAU,B,,FRA,,1630,70,,01:45:00,None,Simon,MANN,S,,USA,,10161,66,,01:45:00,None,Alessio,ROVERA,P,,ITA,,9837,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
26,87,21,2:05.792,+14.321,+0.013,157.8,24,Akkodis ASP Team,LMGT3,,,Lexus RC F LMGT3,G,87852,6361,4179,6248,4443,70,,,AKKODIS ASP,,Takeshi,KIMURA,B,,JPN,,9416,121,,01:45:00,None,Esteban,MASSON,S,,FRA,,11272,70,,01:45:00,None,Jose Maria,LOPEZ,P,,ARG,,8418,13,,01:00:00,None,,,,,,,,,,,,,,,,,,,
27,95,25,2:06.031,+14.560,+0.239,157.5,25,United Autosports,LMGT3,,,McLaren 720S LMGT3 Evo,G,87858,532,4179,6249,60,188,,,UNITED,,Joshua,CAYGILL,B,,GBR,,10424,188,,01:45:00,None,Nicolas,PINO,S,,CHL,,10281,42,,01:45:00,None,Marino,SATO,G,,JPN,,10971,121,,01:00:00,None,,,,,,,,,,,,,,,,,,,
28,92,7,2:06.056,+14.585,+0.025,157.4,25,Manthey PureRxcing,LMGT3,,,Porsche 911 GT3 R LMGT3,G,87855,6363,4179,6250,4368,137,,,MANTHEY PURE RX,,Aliaksandr,MALYKHIN,B,,KNA,,10938,198,,01:45:00,None,Joel,STURM,S,,DEU,,11276,5,,01:45:00,None,Klaus,BACHLER,P,,AUT,,291,17,,01:00:00,None,,,,,,,,,,,,,,,,,,,
29,46,5,2:06.269,+14.798,+0.213,157.2,27,Team WRT,LMGT3,,,BMW M4 LMGT3,G,87865,5518,4179,6243,4354,23,,,TEAM WRT,,Ahmad,AL HARTHY,B,,OMN,,8810,170,,01:45:00,None,Valentino,ROSSI,S,,ITA,,11049,119,,01:45:00,None,Maxime,MARTIN,P,,BEL,,157,23,,01:00:00,None,,,,,,,,,,,,,,,,,,,
30,78,9,2:06.330,+14.859,+0.061,157.1,24,Akkodis ASP Team,LMGT3,,,Lexus RC F LMGT3,G,87847,6361,4179,6248,4443,70,,,AKKODIS ASP,,Arnold,ROBIN,B,,FRA,,9302,70,,01:45:00,None,Clemens,SCHMID,S,,AUT,,11594,17,,01:45:00,None,Kelvin,VAN DER LINDE,P,,ZAF,,10415,2,,01:00:00,None,,,,,,,,,,,,,,,,,,,
31,777,24,2:06.334,+14.863,+0.004,157.1,24,D'Station Racing,LMGT3,,,Aston Martin Vantage AMR LMGT3,G,87860,6071,4179,6242,260,121,,,D'STATION,,Clément,MATEU,B,,FRA,,9175,70,,01:45:00,None,Erwan,BASTARD,S,,FRA,,11228,70,,01:45:00,None,Marco,SØRENSEN,P,,DNK,,7812,57,,01:00:00,None,,,,,,,,,,,,,,,,,,,
32,85,12,2:06.373,+14.902,+0.039,157.0,24,Iron Dames,LMGT3,,,Lamborghini Huracan LMGT3 Evo2,G,87851,6158,4179,6247,4366,119,,,IRON DAMES,,Sarah,BOVY,B,,BEL,,1191,23,,01:45:00,None,Rahel,FREY,S,,CHE,,1143,219,,01:45:00,None,Michelle,GATTING,G,,DNK,,9343,57,,01:00:00,None,,,,,,,,,,,,,,,,,,,
33,77,9,2:06.423,+14.952,+0.050,157.0,24,Proton Competition,LMGT3,,,Ford Mustang LMGT3,G,87846,45,4179,6246,268,5,,,PROTON,,Ryan,HARDWICK,B,,USA,,10846,66,,01:45:00,None,Zacharie,ROBICHON,S,,CAN,,10636,40,,01:45:00,None,Benjamin,BARKER,G,,GBR,,594,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
34,91,4,2:06.434,+14.963,+0.011,157.0,25,Manthey EMA,LMGT3,,,Porsche 911 GT3 R LMGT3,G,87854,6372,4179,6250,4368,5,,,MANTHEY EMA,,Yasser,SHAHIN,B,,AUS,,10844,16,,01:45:00,None,Morris,SCHURING,S,,NLD,,11364,178,,01:45:00,None,Richard,LIETZ,P,,AUT,,66,17,,01:00:00,None,,,,,,,,,,,,,,,,,,,
35,88,20,2:06.473,+15.002,+0.039,156.9,24,Proton Competition,LMGT3,,,Ford Mustang LMGT3,G,87853,45,4179,6246,268,5,,,PROTON,,Ben,KEATING,B,,USA,,1312,66,,01:45:00,None,Mikkel,PEDERSEN,S,,DNK,,10545,57,,01:45:00,None,Dennis,OLSEN,P,,NOR,,9186,166,,01:00:00,None,,,,,,,,,,,,,,,,,,,
36,31,13,2:06.565,+15.094,+0.092,156.8,23,Team WRT,LMGT3,,,BMW M4 LMGT3,G,87866,5518,4179,6243,4354,23,,,TEAM WRT,,Darren,LEUNG,B,,GBR,,11277,188,,01:45:00,None,Sean,GELAEL,S,,IDN,,1968,113,,01:45:00,None,Augusto,FARFUS,P,,BRA,,9022,32,,01:00:00,None,,,,,,,,,,,,,,,,,,,
