POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,6,44,1:06.899,-,-,142.5,46,Porsche Penske Motorsport,GTP,,,Porsche 963,M,2189,200,44,193,112,3,,17079,,,Nick,Tandy,Platinum,,GBR,,124,1,Platinum,,,Mathieu,Jaminet,Platinum,,LUX,,2707,2,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,25,44,1:07.479,+0.580,+0.580,141.2,44,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,2155,395,44,190,74,3,,17081,,,Connor,De Phillippi,Gold,,USA,,698,2,Gold,,,Nick,Yelloly,Platinum,,GBR,,2205,1,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,45,1:07.705,+0.806,+0.226,140.8,51,Wayne Taylor Racing with Andretti,GTP,,,Acura ARX-06,M,2528,277,44,195,7641,3,,17084,,,Ricky,Taylor,Platinum,,USA,,608,1,Platinum,,,Filipe,Albuquerque,Platinum,,PRT,,1194,2,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,24,45,1:07.766,+0.867,+0.061,140.6,45,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,2154,395,44,190,74,3,,17082,,,Jesse,Krohn,Gold,,FIN,,2414,2,Gold,,,Philipp,Eng,Platinum,,AUT,,883,1,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,01,42,1:07.911,+1.012,+0.145,140.3,44,Cadillac Racing,GTP,,,Cadillac V-Series.R,M,2709,339,44,200,7646,3,,17083,,,Renger,van der Zande,Platinum,,NLD,,3170,1,Platinum,,,Sebastien,Bourdais,Platinum,,FRA,,602,2,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,56,1:08.089,+1.190,+0.178,140.0,56,Proton Competition Mustang Sampling,GTP,,,Porsche 963,M,2632,536,44,193,112,3,,17088,,,Gianmaria,Bruni,Platinum,,ITA,,22,1,Platinum,,,Bent,Viscaal,Gold,,NLD,,3368,2,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,31,49,1:08.115,+1.216,+0.026,139.9,51,Whelen Cadillac Racing,GTP,,,Cadillac V-Series.R,M,2711,344,44,200,7646,3,,17086,,,Pipo,Derani,Platinum,,BRA,,1083,3,Platinum,,,Jack,Aitken,Platinum,,GBR,,2986,4,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,50,1:08.313,+1.414,+0.198,139.5,50,Porsche Penske Motorsport,GTP,,,Porsche 963,M,2190,200,44,193,112,3,,17080,,,Dane,Cameron,Platinum,,USA,,54,1,Platinum,,,Felipe,Nasr,Platinum,,BRA,,1598,2,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,40,52,1:08.939,+2.040,+0.626,138.2,52,Wayne Taylor Racing with Andretti,GTP,,,Acura ARX-06,M,2529,277,44,195,7641,3,,17085,,,Jordan,Taylor,Platinum,,USA,,13,1,Platinum,,,Louis,Deletraz,Gold,,CHE,,3171,2,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,85,22,1:09.045,+2.146,+0.106,138.0,46,JDC-Miller MotorSports,GTP,,,Porsche 963,M,2538,15,44,193,112,3,,17087,,,Tijmen,van der Helm,Gold,,NLD,,2687,1,Gold,,,Richard,Westbrook,Platinum,,GBR,,3198,2,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,
