POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,22,4,1:47.569,-,-,180.4,8,Proton Competition,LMP2,,,Oreca 07 - Gibson,M,92575,45,3,6027,,5,,,PROTON,,Giorgio,Roda,B,,ITA,,458,119,,01:00:00,None,Vladislav,Lomko,G,,_,,10868,189,,01:00:00,None,Thomas,Dillmann,G,,FRA,,1352,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
2,50,3,1:48.154,+0.585,+0.585,179.4,8,AF Corse,LMP2,,,Oreca 07 - Gibson,M,92588,16,3,6027,,119,,,AF CORSE,,Jeremy,Clarke,B,,USA,,11609,66,,01:00:00,None,Patrick,Byrne,S,,USA,,9297,66,,01:00:00,None,Olivier,Pla,P,,FRA,,38,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
3,91,4,1:48.398,+0.829,+0.244,179.0,7,Pure Rxcing,LMP2,,,Oreca 07 - Gibson,M,92601,6306,3,6027,,137,,,PURE RXCING,,Aliaksandr,Malykhin,B,,KNA,,10938,198,,01:00:00,None,Harry,King,G,,GBR,,10940,188,,01:00:00,None,Julien,Andlauer,G,,FRA,,9192,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
4,11,7,1:48.878,+1.309,+0.480,178.2,8,Proton Competition,LMP2,,,Oreca 07 - Gibson,M,92567,45,3,6027,,5,,,PROTON,,Alexander,Mattschull,B,,DEU,,9718,5,,01:00:00,None,Jonas,Ried,S,,DEU,,10879,5,,01:00:00,None,Mathias,Beche,G,,CHE,,151,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
5,83,8,1:49.189,+1.620,+0.311,177.7,8,AF Corse,LMP2,,,Oreca 07 - Gibson,M,92597,16,3,6027,,119,,,AF CORSE,,Francois,Perrodo,B,,FRA,,260,70,,01:00:00,None,Matthieu,Vaxiviere,G,,FRA,,7798,70,,01:00:00,None,Alessio,Rovera,P,,FRA,,9837,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
6,3,7,1:49.317,+1.748,+0.128,177.5,8,DKR Engineering,LMP2,,,Oreca 07 - Gibson,M,92563,49,3,6027,,138,,,DKR,,Georgios,Kolovos,B,,GRC,,11063,79,,01:00:00,None,Laurents,Hoerr,G,,DEU,,9124,5,,01:00:00,None,Job,van Uitert,G,,NLD,,8984,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
7,24,3,1:49.424,+1.855,+0.107,177.3,8,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,M,92577,5670,3,6027,,188,,,NIELSEN RACING,,Naveen,Rao,B,,USA,,10398,66,,01:00:00,None,Matthew,Bell,G,,GBR,,204,188,,01:00:00,None,Nicky,Catsburg,P,,NLD,,9020,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
8,25,8,1:49.431,+1.862,+0.007,177.3,8,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,M,92578,92,3,6027,,184,,,APR,,Michael,Jensen,B,,DNK,,9543,57,,01:00:00,None,Malthe,Jakobsen,G,,DNK,,9610,57,,01:00:00,None,Valerio,Rinicella,S,,ITA,,11664,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
9,30,8,1:50.902,+3.333,+1.471,175.0,8,RD Limited,LMP2,,,Oreca 07 - Gibson,M,92582,6419,3,6027,,70,,,RD LIMITED,,Fred,Poordad,B,,USA,,10335,66,,01:00:00,None,Tristan,Vautier,G,,FRA,,530,70,,01:00:00,None,James,Allen,G,,AUS,,8384,16,,01:00:00,None,,,,,,,,,,,,,,,,,,,
10,20,7,1:51.514,+3.945,+0.612,174.0,8,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,M,92573,92,3,6027,,184,,,APR,,Kriton,Lentoudis,B,,GRC,,9529,79,,01:00:00,None,Olli,Caldwell,G,,GBR,,10295,188,,01:00:00,None,Alexander,Quinn,G,,GBR,,11463,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
