POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
13,47,62,1:35.269,+1.289,+0.050,198.2,65,COOL Racing,LMP2,,,Oreca 07 - Gibson,G,89533,5790,3,5626,256,219,,,COOL RACING,,Carl,BENNETT,S,,THA,,11300,232,,01:00:00,None,Ferdinand,HABSBURG,G,,AUT,,10000,17,,01:00:00,None,Frederik,VESTI,P,,DNK,,11447,57,,01:00:00,None,,,,,,,,,,,,,,,,,,,
14,3,66,1:35.688,+1.708,+0.419,197.3,66,DKR Engineering,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,89506,49,4172,5626,256,138,,,DKR ENGINEERING,,Andres,LATORRE CANON,B,,AUS,,10208,16,,01:00:00,None,Cem,BOLUKBASI,S,,TUR,,10133,240,,01:00:00,None,Laurents,HÖRR,G,,DEU,,9124,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
15,10,64,1:36.123,+2.143,+0.435,196.4,68,Vector Sport,LMP2,,,Oreca 07 - Gibson,G,89511,6154,3,5626,256,188,,,VECTOR SPORT,,Ryan,CULLEN,S,,GBR,,492,188,,01:00:00,None,Stéphane,RICHELMI,G,,MCO,,1878,154,,01:00:00,None,Patrick,PILET,P,,FRA,,68,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
16,27,67,1:36.231,+2.251,+0.108,196.2,69,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,G,89524,5670,3,5626,256,188,,,NIELSEN RACING,,Benjamin,PEDERSEN,S,,USA,,11618,66,,01:00:00,None,William,STEVENS,P,,GBR,,1882,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,,,,,,,
17,83,70,1:36.417,+2.437,+0.186,195.8,73,AF Corse,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,89544,16,4172,5626,256,119,,,AF CORSE,,François,PERRODO,B,,FRA,,260,70,,01:00:00,None,Matthieu,VAXIVIERE,G,,FRA,,7798,70,,01:00:00,None,Alessio,ROVERA,P,,ITA,,9837,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
18,77,81,1:36.432,+2.452,+0.015,195.8,82,Proton Competition,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,89543,45,4172,5626,256,5,,,PROTON,,Giorgio,RODA,B,,ITA,,458,119,,01:00:00,None,René,BINDER,G,,AUT,,9190,17,,01:00:00,None,Bent,VISCAAL,G,,NLD,,10541,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
19,29,76,1:36.714,+2.734,+0.282,195.2,79,Richard Mille by TDS,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,89526,6373,4172,5626,256,70,,,RM BY TDS,,Rodrigo,SALES,B,,USA,,9754,66,,01:00:00,None,Mathias,BECHE,G,,FRA,,151,70,,01:00:00,None,Grégoire,SAUCY,G,,CHE,,11255,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
20,24,62,1:36.719,+2.739,+0.005,195.2,74,Nielsen Racing,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,89522,5670,4172,5626,256,188,,,NIELSEN RACING,,John,FALB,B,,USA,,1536,66,,01:00:00,None,Colin,NOBLE,G,,GBR,,8474,188,,01:00:00,None,Nicholas,YELLOLY,P,,GBR,,8790,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
21,21,6,1:36.736,+2.756,+0.017,195.2,72,United Autosports,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,89519,532,4172,5626,256,188,,,UNITED,,Daniel,SCHNEIDER,B,,BRA,,9601,32,,01:00:00,None,Andrew,MEYRICK,G,,GBR,,815,188,,01:00:00,None,Oliver,JARVIS,P,,GBR,,93,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
22,20,9,1:37.326,+3.346,+0.590,194.0,74,Algarve Pro Racing,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,89518,92,4172,5626,256,184,,,APR,,Kriton,LENTOUDIS,B,,GRC,,9529,79,,01:00:00,None,Richard,BRADLEY,G,,GBR,,272,188,,01:00:00,None,Alex,QUINN,G,,GBR,,11463,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
23,88,6,1:42.607,+8.627,+5.281,184.0,32,Inter Europol Competition,LMP3,,,Ligier JS P320 - Nissan,M,89547,402,6,5981,258,181,,,INTER EUROPOL,,Alexander,BUKHANTSOV,B,,ARE,,10453,61,,01:45:00,None,Kai,ASKEY,S,,GBR,,10822,188,,00:40:00,None,Pedro,PERINO,S,,PRT,,10862,184,,00:40:00,None,,,,,,,,,,,,,,,,,,,
24,31,4,1:43.057,+9.077,+0.450,183.2,38,Racing Spirit of Leman,LMP3,,,Ligier JS P320 - Nissan,M,89528,6194,6,5981,258,219,,,RSL,,Jacques,WOLFF,B,,FRA,,8848,70,,00:50:00,None,Jean-Ludovic,FOUBERT,B,,FRA,,9122,70,,00:50:00,None,Antoine,DOQUIN,S,,FRA,,9884,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
25,15,14,1:43.282,+9.302,+0.225,182.8,70,RLR M Sport,LMP3,,,Ligier JS P320 - Nissan,M,89515,530,6,5981,258,188,,,RLR,,Michael,JENSEN,B,,ZAF,,9543,2,,00:50:00,None,Nick,ADCOCK,B,,ZAF,,9627,2,,00:50:00,None,Gael,JULIEN,S,,FRA,,10970,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
26,35,7,1:43.394,+9.414,+0.112,182.6,71,Ultimate,LMP3,,,Ligier JS P320 - Nissan,M,89530,390,6,5981,258,70,,,ULTIMATE,,Louis,STERN,B,,FRA,,11451,70,,01:45:00,None,Jean-Baptiste,LAHAYE,S,,FRA,,1628,70,,00:40:00,None,Matthieu,LAHAYE,S,,FRA,,37,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
27,12,4,1:43.529,+9.549,+0.135,182.4,59,WTM by Rinaldi Racing,LMP3,,,Duqueine M30 - D08 - Nissan,M,89513,6287,6,5979,4408,5,,,WTM BY RINALDI,,Torsten,KRATZ,B,,DEU,,10077,5,,01:45:00,None,Leonard,WEISS,S,,DEU,,9872,5,,00:40:00,None,Oscar,TUNJO,S,,COL,,10655,46,,00:40:00,None,,,,,,,,,,,,,,,,,,,
28,11,5,1:43.785,+9.805,+0.256,181.9,60,Eurointernational,LMP3,,,Ligier JS P320 - Nissan,M,89512,512,6,5981,258,119,,,EUROINTER,,Matthew Richard,BELL,B,,GBR,,10892,188,,01:45:00,None,Adam,ALI,S,,CAN,,10857,40,,00:40:00,None,,,,,,,,,,,,,,,,,,,,,,,,,
29,5,6,1:44.061,+10.081,+0.276,181.5,64,RLR M Sport,LMP3,,,Ligier JS P320 - Nissan,M,89508,530,6,5981,258,188,,,RLR,,James,DAYSON,B,,CAN,,8852,40,,01:45:00,None,Daniel,ALI,S,,CAN,,10863,40,,00:40:00,None,Bailey,VOISIN,S,,GBR,,10510,188,,00:40:00,None,,,,,,,,,,,,,,,,,,,
30,4,40,1:44.108,+10.128,+0.047,181.4,62,DKR Engineering,LMP3,,,Duqueine M30 - D08 - Nissan,M,89507,49,6,5979,4408,138,,,DKR ENGINEERING,,Alexander,MATTSCHULL,B,,DEU,,9718,5,,01:45:00,None,Wyatt,BRICHACEK,S,,USA,,10856,66,,00:40:00,None,Guilheme,OLIVEIRA,S,,PRT,,,,,,,,,,,,,,,,,,,,,,,,,
31,17,23,1:44.270,+10.290,+0.162,181.1,41,COOL Racing,LMP3,,,Ligier JS P320 - Nissan,M,89516,5790,6,5981,258,219,,,COOL RACING,,Miguel,CRISTÓVÃO,B,,PRT,,9850,184,,01:45:00,None,Cédric,OLTRAMARE,S,,CHE,,10073,219,,00:40:00,None,Manuel,ESPIRITO SANTO,S,,PRT,,10888,184,,00:40:00,None,,,,,,,,,,,,,,,,,,,
32,8,12,1:44.878,+10.898,+0.608,180.0,29,Team Virage,LMP3,,,Ligier JS P320 - Nissan,M,89509,5892,6,5981,258,181,,,TEAM VIRAGE,,Julien,GERBI,B,,DZA,,9862,4,,01:45:00,None,Bernardo,PINHEIRO,S,,PRT,,10830,184,,00:40:00,None,Gillian,HENRION,S,,FRA,,10628,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
33,50,57,1:46.783,+12.803,+1.905,176.8,67,Formula Racing,LMGT3,,,Ferrari 296 LMGT3,G,89534,112,4179,6245,3,57,,,FORMULA RACING,,Johnny,LAURSEN,B,,DNK,,418,57,,01:30:00,None,Conrad,LAURSEN,S,,DNK,,10866,57,,00:45:00,None,Nicklas,NIELSEN,P,,DNK,,9432,57,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
34,97,4,1:47.277,+13.297,+0.494,176.0,65,Grid Motorsport by TF,LMGT3,,,Aston Martin Vantage AMR LMGT3,G,89548,6368,4179,6242,260,188,,,GRID M'SPORT TF,,Martin,BERRY,B,,SGP,,10878,212,,01:30:00,None,Lorcan,HANAFIN,S,,GBR,,10851,188,,00:45:00,None,Jonathan,ADAM,P,,GBR,,194,188,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
35,55,53,1:47.324,+13.344,+0.047,175.9,64,Spirit of Race,LMGT3,,,Ferrari 296 LMGT3,G,89536,5546,4179,6245,3,219,,,SPIRIT OF RACE,,Duncan,CAMERON,B,,GBR,,327,188,,01:30:00,None,David,PEREL,S,,ZAF,,9590,2,,00:45:00,None,Matthew,GRIFFIN,G,,IRL,,7395,116,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
36,86,48,1:47.392,+13.412,+0.068,175.8,67,GR Racing,LMGT3,,,Ferrari 296 LMGT3,G,89546,6065,4179,6245,3,188,,,GR RACING,,Michael,WAINWRIGHT,B,,FRA,,442,70,,01:30:00,None,Riccardo,PERA,S,,ITA,,9187,119,,00:45:00,None,Davide,RIGON,P,,ITA,,266,119,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
37,59,39,1:47.421,+13.441,+0.029,175.8,67,Racing Spirit of Leman,LMGT3,,,Aston Martin Vantage AMR LMGT3,G,89538,6194,4179,6242,260,219,,,RSL,,Derek,DEBOER,B,,USA,,11282,66,,01:30:00,None,Casper,STEVENSON,S,,GBR,,10872,188,,00:45:00,None,Valentin,HASSE CLOT,G,,FRA,,10308,70,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
38,57,50,1:47.447,+13.467,+0.026,175.7,77,Kessel Racing,LMGT3,,,Ferrari 296 LMGT3,G,89537,120,4179,6245,3,219,,,KESSEL RACING,,Takeshi,KIMURA,B,,JPN,,9416,121,,01:30:00,None,Esteban,MASSON,S,,FRA,,11272,70,,00:45:00,None,Daniel,SERRA,P,,BRA,,500,32,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
39,51,19,1:47.451,+13.471,+0.004,175.7,73,AF Corse,LMGT3,,,Ferrari 296 LMGT3,G,89535,16,4179,6245,3,119,,,AF CORSE,,Charles-Henri,SAMANI,B,,FRA,,10158,70,,01:30:00,None,Emmanuel,COLLARD,S,,FRA,,24,70,,00:45:00,None,Nicolas,VARRONE,G,,ARG,,9853,13,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
40,60,47,1:47.638,+13.658,+0.187,175.4,66,Proton Competition,LMGT3,,,Porsche 911 GT3 R LMGT3,G,89539,45,4179,6250,4368,5,,,PROTON,,Claudio,SCHIAVONI,B,,CHE,,8812,219,,01:30:00,None,Matteo,CRESSONI,S,,ITA,,338,119,,00:45:00,None,Julien,ANDLAUER,G,,FRA,,9192,70,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
41,66,15,1:47.913,+13.933,+0.275,175.0,51,JMW Motorsport,LMGT3,,,Ferrari 296 LMGT3,G,89542,35,4179,6245,3,188,,,JMW MOTORSPORT,,Scott,NOBLE,B,,USA,,11611,66,,01:30:00,None,Jason,HART,S,,USA,,10737,66,,00:40:00,01:15:00,Ben,TUCK,S,,GBR,,10972,188,,00:45:00,None,,,,,,,,,,,,,,,,,,,
42,63,43,1:48.025,+14.045,+0.112,174.8,64,Iron Lynx,LMGT3,,,Lamborghini Huracan LMGT3 Evo2,G,89540,5979,4179,6247,4366,119,,,IRON LYNX,,Hiroshi,HAMAGUCHI,B,,JPN,,1950,121,,01:30:00,None,Axcil,JEFFERIES,S,,ZWE,,9876,251,,00:45:00,None,Andrea,CALDARELLI,P,,MCO,,8182,154,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
43,85,46,1:48.298,+14.318,+0.273,174.4,63,Iron Dames,LMGT3,,,Porsche 911 GT3 R LMGT3,G,89545,6158,4179,6250,4368,119,,,IRON DAMES,,Sarah,BOVY,B,,BEL,,1191,23,,01:30:00,None,Rahel,FREY,S,,CHE,,1143,219,,00:45:00,None,Michelle,GATTING,G,,DNK,,9343,57,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
