POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,60,26,1:47.049,-,-,202.4,27,Meyer Shank Racing w/ Curb Agajanian,GTP,,,Acura ARX-06,M,2267,3,44,195,7641,3,,14551,,,Tom,Blomqvist,Platinum,,MCO,,1718,1,Platinum,,,Colin,Braun,Gold,,USA,,61,2,Gold,,,Helio,Castroneves,Platinum,,USA,,1525,3,Platinum,,,,,,,,,,,,,,,,,,,,,
2,01,29,1:47.075,+0.026,+0.026,202.4,31,Cadillac Racing,GTP,,,Cadillac V-Series R,M,2187,339,44,200,7646,3,,14577,,,Sebastien,Bourdais,Platinum,,FRA,,602,2,Platinum,,,Renger,van der Zande,Gold,,NLD,,1998,1,,,,Scott,Dixon,Platinum,,NZL,,631,3,Platinum,,,,,,,,,,,,,,,,,,,,,
3,10,28,1:47.197,+0.148,+0.122,202.1,28,Konica Minolta Acura ARX-06,GTP,,,Acura ARX-06,M,2191,234,44,195,7641,3,,14580,,,Ricky,Taylor,Platinum,,USA,,608,1,Platinum,,,Filipe,Albuquerque,Platinum,,PRT,,1194,2,Platinum,,,Louis,Deletraz,Gold,,CHE,,2975,3,Gold,,,,,,,,,,,,,,,,,,,,,
4,31,25,1:47.311,+0.262,+0.114,201.9,26,Whelen Engineering Racing Cadillac,GTP,,,Cadillac V-Series R,M,2196,344,44,200,7646,3,,14584,,,Pipo,Derani,Platinum,,BRA,,1083,3,Platinum,,,Alexander,Sims,Platinum,,GBR,,1261,2,Platinum,,,Jack,Aitken,Gold,,GBR,,2986,4,Gold,,,,,,,,,,,,,,,,,,,,,
5,7,27,1:47.693,+0.644,+0.382,201.2,29,Porsche Penske Motorsports,GTP,,,Porsche 963,M,2190,200,44,193,112,3,,14579,,,Matt,Campbell,Platinum,,AUS,,1791,1,Platinum,,,Felipe,Nasr,Platinum,,BRA,,1598,2,Platinum,,,Michael,Christensen,Platinum,,DNK,,412,3,Platinum,,,,,,,,,,,,,,,,,,,,,
6,6,22,1:48.076,+1.027,+0.383,200.5,28,Porsche Penske Motorsports,GTP,,,Porsche 963,M,2189,200,44,193,112,3,,14578,,,Nick,Tandy,Platinum,,GBR,,124,1,Platinum,,,Mathieu,Jaminet,Platinum,,FRA,,1449,2,Platinum,,,Dane,Cameron,Platinum,,USA,,54,3,Platinum,,,,,,,,,,,,,,,,,,,,,
7,25,4,1:48.512,+1.463,+0.436,199.7,8,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,2155,395,44,190,74,3,,14540,,,Connor,De Phillippi,Gold,,USA,,698,2,Gold,,,Nick,Yelloly,Platinum,,GBR,,2205,1,Platinum,,,Sheldon,van der Linde,Platinum,,ZAF,,1524,3,Platinum,,,,,,,,,,,,,,,,,,,,,
8,24,12,1:48.790,+1.741,+0.278,199.2,22,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,2154,395,44,190,74,3,,14539,,,Philipp,Eng,Platinum,,AUT,,883,1,Platinum,,,Augusto,Farfus,Platinum,,MCO,,3000,4,Platinum,,,Marco,Wittmann,Platinum,,DEU,,2993,2,Platinum,,,,,,,,,,,,,,,,,,,,,
9,18,6,1:50.506,+3.457,+1.716,196.1,34,Era Motorsport,LMP2,,,ORECA LMP2 07,M,761,291,28,85,7637,3,,14545,,,Dwight,Merriman,Bronze,,USA,,1930,1,Bronze,,,Ryan,Dalziel,Gold,,GBR,,192,2,Gold,,,Christian,Rasmussen,Silver,,DNK,,2966,3,Silver,,,,,,,,,,,,,,,,,,,,,
10,04,22,1:51.273,+4.224,+0.767,194.7,35,Crowdstrike Racing by APR,LMP2,,,ORECA LMP2 07,M,2160,459,28,85,7637,3,,14549,,,George,Kurtz,Bronze,,USA,,1612,1,Bronze,,,Ben,Hanley,Gold,,GBR,,1275,2,Gold,,,Nolan,Siegel,Silver,,USA,,2794,3,Silver,,,,,,,,,,,,,,,,,,,,,
