POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,60,31,1:15.714,-,-,186.6,50,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Tom,Blomqvist,Platinum,"Cambridge, UK",GBR,,,,,,,Colin,Braun,Gold,"Ovalo, TX",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,31,1:16.297,+0.583,+0.583,185.2,45,Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Ricky,Taylor,Platinum,"Lake Mary, FL",USA,,,,,,,Filipe,Albuquerque,Platinum,"Coimbra, Portugal",PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,93,33,1:16.352,+0.638,+0.055,185.1,44,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Renger,van der Zande,Platinum,"Amsterdam, Netherlands",NLD,,,,,,,Nick,Yelloly,Platinum,"Solihull, United Kingdom",GBR,,,,,,,Kaku,Ohta,Gold,"Kyoto,Japan",JPN,,,,,,,,,,,,,,,,,,,,,,,,,
4,63,10,1:16.481,+0.767,+0.129,184.8,50,Automobili Lamborghini Squadra Corse,GTP,,,Lamborghini SC63,M,,,,,,,,,,,Romain,Grosjean,Platinum,"Geneva, Switzerland",FRA,,,,,,,Edoardo,Mortara,Platinum,Geneva,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,24,43,1:16.495,+0.781,+0.014,184.7,46,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Philipp,Eng,Platinum,"Sankt Lorenz, Austria",AUT,,,,,,,Dries,Vanthoor,Platinum,"Zolder, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,28,1:16.537,+0.823,+0.042,184.6,49,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Mathieu,Jaminet,Platinum,Andorra-La-Vella,FRA,,,,,,,Matt,Campbell,Platinum,"Warwick, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,40,31,1:16.541,+0.827,+0.004,184.6,45,Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jordan,Taylor,Platinum,"Orlando, FL",USA,,,,,,,Louis,Deletraz,Gold,"Geneva, Switzerland",SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,25,10,1:16.772,+1.058,+0.231,184.1,55,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Marco,Wittmann,Platinum,"Fuerth, Germany",DEU,,,,,,,Sheldon,van der Linde,Platinum,"Johannesburg, South Africa",ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,31,16,1:16.796,+1.082,+0.024,184.0,49,Cadillac Whelen,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jack,Aitken,Platinum,"London, United Kingdom",GBR,,,,,,,Earl,Bamber,Platinum,"Wanganui, New Zealand",NZL,,,,,,,Frederik,Vesti,Platinum,"Billund, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,
10,23,38,1:16.887,+1.173,+0.091,183.8,40,ASTON MARTIN THOR Team,GTP,,,Aston Martin Valkyrie,M,,,,,,,,,,,Ross,Gunn,Platinum,"Great Missenden, United Kingdom",GBR,,,,,,,Roman,De Angelis,Gold,"Windsor , ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,7,43,1:16.912,+1.198,+0.025,183.7,52,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Felipe,Nasr,Platinum,"Brasilia, Brazil",BRA,,,,,,,Nick,Tandy,Platinum,"Bedford, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,88,28,1:16.989,+1.275,+0.077,183.5,45,Af Corse,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Luis,Perez Companc,Bronze,"Buenos Aires, Argentina",ARG,,,,,,,Matias,Perez Companc,Silver,"Buenos Aires, Argentina",ARG,,,,,,,Nicklas,Nielsen,Platinum,"Uldum, Denmark",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
