POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,93,7,1:50.536,-,-,176.3,29,Peugeot TotalEnergies,HYPERCAR,H,,Peugeot 9X8,M,64447,6151,4169,6112,4014,70,,,Peugeot TE,,Paul,DI RESTA,P,,GBR,,9293,188,,,,Mikkel,JENSEN,G,,DNK,,8276,57,,,,Jean-Eric,VERGNE,P,,FRA,,8528,70,,,,,,,,,,,,,,,,,,,,,,
2,94,2,1:51.413,+0.877,+0.877,174.9,35,Peugeot TotalEnergies,HYPERCAR,H,,Peugeot 9X8,M,64448,6151,4169,6112,4014,70,,,Peugeot TE,,Loïc,DUVAL,P,,FRA,,14,70,,,,Gustavo,MENEZES,G,,USA,,1386,66,,,,Nico,MÜLLER,P,,CHE,,8876,219,,,,,,,,,,,,,,,,,,,,,,
3,7,9,1:51.675,+1.139,+0.262,174.5,38,Toyota Gazoo Racing,HYPERCAR,H,,Toyota GR010 HYBRID,M,64412,380,4169,6054,2,121,,,Toyota GR,,Mike,CONWAY,P,,GBR,,215,188,,,,Kamui,KOBAYASHI,P,,JPN,,210,121,,,,Jose Maria,LOPEZ,P,,ARG,,8418,13,,,,,,,,,,,,,,,,,,,,,,
4,36,16,1:51.796,+1.260,+0.121,174.3,32,Alpine ELF Team,HYPERCAR,,,Alpine A480 - Gibson,M,64424,6150,4169,6065,21,70,,,Alpine,,André,NEGRÃO,G,,BRA,,8480,32,,,,Nicolas,LAPIERRE,P,,FRA,,96,70,,,,Matthieu,VAXIVIERE,G,,FRA,,7798,70,,,,,,,,,,,,,,,,,,,,,,
5,8,9,1:51.917,+1.381,+0.121,174.1,42,Toyota Gazoo Racing,HYPERCAR,H,,Toyota GR010 HYBRID,M,64413,380,4169,6054,2,121,,,Toyota GR,,Sébastien,BUEMI,P,,CHE,,138,219,,,,Brendon,HARTLEY,P,,NZL,,152,168,,,,Ryo,HIRAKAWA,P,,JPN,,8166,121,,,,,,,,,,,,,,,,,,,,,,
6,83,7,1:52.144,+1.608,+0.227,173.7,38,AF Corse,LMP2,P/A,,Oreca 07 - Gibson,G,64437,16,3,5626,256,119,,,AF Corse,,François,PERRODO,B,,FRA,,260,70,,,,Nicklas,NIELSEN,G,,DNK,,9432,57,,,,Alessio,ROVERA,G,,ITA,,9837,119,,,,,,,,,,,,,,,,,,,,,,
7,1,4,1:52.335,+1.799,+0.191,173.4,37,Richard Mille Racing Team,LMP2,,,Oreca 07 - Gibson,G,64411,5989,3,5626,256,70,,,Richard Mille,,Lilou,WADOUX,S,,FRA,,10297,70,,,,Paul Loup,CHATIN,P,,FRA,,313,70,,,,Charles,MILESI,G,,FRA,,9594,70,,,,,,,,,,,,,,,,,,,,,,
8,38,3,1:52.389,+1.853,+0.054,173.4,33,JOTA,LMP2,,,Oreca 07 - Gibson,G,64425,27,3,5626,256,188,,,JOTA,,Roberto,GONZALEZ,S,,MEX,,8268,151,,,,Antonio Felix,DA COSTA,P,,PRT,,9024,184,,,,William,STEVENS,P,,GBR,,1882,188,,,,,,,,,,,,,,,,,,,,,,
9,9,3,1:52.539,+2.003,+0.150,173.1,35,Prema Orlen Team,LMP2,,,Oreca 07 - Gibson,G,64414,6153,3,5626,256,119,,,Prema Orlen,,Robert,KUBICA,P,,POL,,8438,181,,,,Louis,DELETRAZ,G,,CHE,,9621,219,,,,Lorenzo,COLOMBO,S,,ITA,,10329,119,,,,,,,,,,,,,,,,,,,,,,
10,41,7,1:52.829,+2.293,+0.290,172.7,34,Realteam by WRT,LMP2,,,Oreca 07 - Gibson,G,64426,6157,3,5626,256,219,,,Realteam by WRT,,Rui,ANDRADE,S,,PRT,,9873,184,,,,Ferdinand,HABSBURG,G,,AUT,,10000,17,,,,Norman,NATO,G,,FRA,,9032,70,,,,,,,,,,,,,,,,,,,,,,
11,31,3,1:52.845,+2.309,+0.016,172.7,8,WRT,LMP2,,,Oreca 07 - Gibson,G,64420,6156,3,5626,256,23,,,WRT,,Sean,GELAEL,S,,IDN,,1968,113,,,,Robin,FRIJNS,P,,NLD,,9871,178,,,,René,RAST,P,,DEU,,307,5,,,,,,,,,,,,,,,,,,,,,,
12,34,2,1:53.022,+2.486,+0.177,172.4,32,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,64422,402,3,5626,256,181,,,Inter Europol,,Jakub,SMIECHOWSKI,S,,POL,,1670,181,,,,Alex,BRUNDLE,G,,GBR,,143,188,,,,Esteban,GUTIERREZ,P,,MEX,,10334,151,,,,,,,,,,,,,,,,,,,,,,
13,22,4,1:53.046,+2.510,+0.024,172.3,37,United Autosports USA,LMP2,,,Oreca 07 - Gibson,G,64417,6078,3,5626,256,66,,,United,,Philip,HANSON,G,,GBR,,1946,188,,,,Filipe,ALBUQUERQUE,P,,PRT,,306,184,,,,William,OWEN,S,,USA,,8390,66,,,,,,,,,,,,,,,,,,,,,,
14,28,3,1:53.512,+2.976,+0.466,171.6,33,JOTA,LMP2,,,Oreca 07 - Gibson,G,64419,27,3,5626,256,188,,,JOTA,,Oliver,RASMUSSEN,S,,DNK,,10332,57,,,,Edward,JONES,G,,GBR,,10333,188,,,,Jonathan,ABERDEIN,G,,ZAF,,9879,2,,,,,,,,,,,,,,,,,,,,,,
15,45,5,1:53.989,+3.453,+0.477,170.9,41,Algarve Pro Racing,LMP2,P/A,,Oreca 07 - Gibson,G,64445,92,3,5626,256,184,,,APR,,Steven,THOMAS,B,,USA,,10223,66,,,,James,ALLEN,G,,AUS,,8384,16,,,,René,BINDER,S,,AUT,,9190,17,,,,,,,,,,,,,,,,,,,,,,
16,23,7,1:54.124,+3.588,+0.135,170.7,40,United Autosports USA,LMP2,,,Oreca 07 - Gibson,G,64418,6078,3,5626,256,66,,,United,,Alexander,LYNN,P,,GBR,,8316,188,,,,Oliver,JARVIS,P,,GBR,,93,188,,,,Joshua,PIERSON,S,,USA,,10331,66,,,,,,,,,,,,,,,,,,,,,,
17,10,6,1:54.542,+4.006,+0.418,170.1,37,Vector Sport,LMP2,,,Oreca 07 - Gibson,G,64415,6154,3,5626,256,188,,,Vector Sport,,Renger,VAN DER ZANDE,G,,NLD,,1920,178,,,,Ryan,CULLEN,S,,GBR,,492,188,,,,Sebastien,BOURDAIS,P,,FRA,,98,70,,,,,,,,,,,,,,,,,,,,,,
18,35,5,1:54.971,+4.435,+0.429,169.5,38,Ultimate,LMP2,P/A,,Oreca 07 - Gibson,G,64423,390,3,5626,256,70,,,Ultimate,,Jean-Baptiste,LAHAYE,S,,FRA,,1628,70,,,,Matthieu,LAHAYE,S,,FRA,,37,70,,,,François,HERIAU,B,,FRA,,1630,70,,,,,,,,,,,,,,,,,,,,,,
19,44,18,1:55.474,+4.938,+0.503,168.7,34,ARC Bratislava,LMP2,P/A,,Oreca 07 - Gibson,G,64427,562,3,5626,256,213,,,ARC Bratislava,,Miroslav,KONOPKA,B,,SVK,,4265,213,,,,Mathias,BECHE,G,,CHE,,151,219,,,,Richard,BRADLEY,G,,GBR,,272,188,,,,,,,,,,,,,,,,,,,,,,
20,92,8,1:58.025,+7.489,+2.551,165.1,39,Porsche GT Team,LMGTE Pro,,,Porsche 911 RSR - 19,M,64441,5556,2,5965,4368,5,,,Porsche GT Team,,Michael,CHRISTENSEN,P,,DNK,,532,57,,,,Kevin,ESTRE,P,,FRA,,1292,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
