POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,31,24,1:46.898,-,-,202.7,32,Whelen Engineering Racing,DPi,,,Cadillac DPi,M,741,159,27,49,7646,3,,10520,,,Felipe,Nasr,Platinum,,BRA,,1598,1,Platinum,,,Mike,Conway,Platinum,,GBR,,1254,2,Platinum,,,Pipo,Derani,Platinum,,BRA,,1083,3,Platinum,,,,,,,,,,,,,,,,,,,,,
2,01,22,1:47.352,+0.454,+0.454,201.8,27,Cadillac Chip Ganassi Racing,DPi,,,Cadillac DPi,M,943,339,27,49,7646,3,,10502,,,Renger,van der Zande,Gold,,NLD,,1998,1,Gold,,,Kevin,Magnussen,Platinum,,DNK,,2411,2,Platinum,,,Scott,Dixon,Platinum,,NZL,,631,3,Platinum,,,,,,,,,,,,,,,,,,,,,
3,10,18,1:47.442,+0.544,+0.090,201.7,30,Konica Minolta Acura ARX-05,DPi,,,Acura DPi,M,948,81,27,65,7641,3,,10504,,,Ricky,Taylor,Platinum,,USA,,608,1,Platinum,,,Filipe,Albuquerque,Platinum,,PRT,,1194,2,Platinum,,,Alexander,Rossi,Platinum,,USA,,599,3,Platinum,,,,,,,,,,,,,,,,,,,,,
4,48,30,1:47.739,+0.841,+0.297,201.1,39,Ally Cadillac Racing,DPi,,,Cadillac DPi,M,963,344,27,49,7646,3,,10604,,,Jimmie,Johnson,Platinum,,USA,,2244,1,Platinum,,,Kamui,Kobayashi,Platinum,,JPN,,1778,2,Platinum,,,Simon,Pagenaud,Platinum,,FRA,,3,3,Platinum,,,,,,,,,,,,,,,,,,,,,
5,5,32,1:47.855,+0.957,+0.116,200.9,36,Mustang Sampling / JDC-Miller MotorSports,DPi,,,Cadillac DPi,M,1043,367,27,49,7646,3,,10490,,,Tristan,Vautier,Gold,,FRA,,635,1,Gold,,,Loic,Duval,Platinum,,FRA,,1274,2,Platinum,,,Sebastien,Bourdais,Platinum,,FRA,,602,3,Platinum,,,,,,,,,,,,,,,,,,,,,
6,60,3,1:47.945,+1.047,+0.090,200.7,28,Meyer Shank Racing w/Curb-Agajanian,DPi,,,Acura DPi,M,947,3,27,65,7641,3,,10503,,,Dane,Cameron,Gold,,USA,,54,1,Gold,,,Olivier,Pla,Platinum,,FRA,,2409,2,Platinum,,,Juan Pablo,Montoya,Platinum,,COL,,1329,3,Platinum,,,,,,,,,,,,,,,,,,,,,
7,55,7,1:48.211,+1.313,+0.266,200.2,34,Mazda Motorsports,DPi,,,Mazda DPi,M,858,4,27,48,110,3,,10485,,,Oliver,Jarvis,Platinum,,GBR,,1999,1,Platinum,,,Harry,Tincknell,Platinum,,GBR,,1288,2,Platinum,,,Jonathan,Bomarito,Gold,,USA,,309,3,Gold,,,,,,,,,,,,,,,,,,,,,
8,52,33,1:50.270,+3.372,+2.059,196.5,35,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,776,16,28,85,7637,3,,10517,,,Ben,Keating,Bronze,,USA,,378,1,Bronze,,,Mikkel,Jensen,Gold,,DNK,,2088,2,Gold,,,Scott,Huffaker,Silver,,USA,,1852,3,Silver,,,,,,,,,,,,,,,,,,,,,
9,22,24,1:50.762,+3.864,+0.492,195.6,36,United Autosports,LMP2,,,ORECA LMP2 07,M,1355,370,28,85,7637,3,,10566,,,James,McGuire,Bronze,,USA,,921,2,Bronze,,,Wayne,Boyd,Silver,,GBR,,1912,1,Silver,,,Guy,Smith,Gold,,GBR,,2491,3,Gold,,,,,,,,,,,,,,,,,,,,,
10,8,27,1:50.875,+3.977,+0.113,195.4,32,Tower Motorsport,LMP2,,,ORECA LMP2 07,M,973,352,28,85,7637,3,,10532,,,John,Farano,Bronze,,CAN,,441,1,Bronze,,,Gabriel,Aubry,Gold,,FRA,,1769,2,Gold,,,Tim,Buret,Silver,,FRA,,2291,3,Silver,,,,,,,,,,,,,,,,,,,,,
