POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,99,23,1:41.303,-,-,187.7,34,99 Racing,LMP2,,,Oreca 07 - Gibson,M,79225,6301,3,6027,,123,,,99 Racing,,Ahmad,AL Harthy,B,,OMN,,8810,170,,01:00:00,None,Filipe,Albuquerque,P,,PRT,,306,184,,01:00:00,None,Louis,Deletraz,G,,CHE,,9621,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
2,34,6,1:41.480,+0.177,+0.177,187.3,41,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,M,79219,5670,3,6027,,188,,,Nielsen Racing,,Blake,McDonald,B,,USA,,11370,66,,01:00:00,None,Patrick,Liddy,S,,USA,,11371,66,,01:00:00,None,Matthew,Bell,G,,GBR,,204,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
3,83,17,1:41.496,+0.193,+0.016,187.3,34,AF Corse,LMP2,,,Oreca 07 - Gibson,M,79223,16,3,6027,,119,,,AF Corse,,Francois,Perrodo,B,,FRA,,260,70,,01:00:00,None,Matthieu,Vaxiviere,G,,FRA,,7798,70,,01:00:00,None,Alessio,Rovera,P,,ITA,,9837,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
4,24,6,1:41.883,+0.580,+0.387,186.6,45,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,M,79216,5670,3,6027,,188,,,Nielsen Racing,,Ian,Loggie,B,,GBR,,11285,188,,01:00:00,None,Alejandro,Garcia,S,,MEX,,10860,151,,01:00:00,None,Ferdinand,Habsburg,G,,AUT,,10000,17,,01:00:00,None,,,,,,,,,,,,,,,,,,,
5,47,23,1:42.174,+0.871,+0.291,186.1,42,COOL Racing,LMP2,,,Oreca 07 - Gibson,M,79221,5790,3,6027,,219,,,COOL Racing,,Alexandre,Coigny,B,,CHE,,8440,219,,01:00:00,None,Vladislav,Lomko,S,,_,,10868,,,01:00:00,None,Lorenzo,Fluxa,S,,ESP,,11246,64,,01:00:00,None,,,,,,,,,,,,,,,,,,,
6,4,40,1:42.245,+0.942,+0.071,185.9,43,Crowdstrike Racing by APR,LMP2,,,Oreca 07 - Gibson,M,79214,6347,3,6027,,66,,,Crowdstrike,,George,Kurtz,B,,USA,,11041,66,,01:00:00,None,Colin,Braun,G,,USA,,4667,66,,01:00:00,None,Malthe,Jakobsen,G,,DNK,,9610,57,,01:00:00,None,,,,,,,,,,,,,,,,,,,
7,90,31,1:42.309,+1.006,+0.064,185.8,41,TF Sport,LMP2,,,Oreca 07 - Gibson,M,79224,364,3,6027,,188,,,TF Sport,,Salih,Yoluc,B,,TUR,,1346,240,,01:00:00,None,Michael,Dinan,S,,USA,,10231,66,,01:00:00,None,Charles,Eastwood,G,,IRL,,9016,116,,01:00:00,None,,,,,,,,,,,,,,,,,,,
8,22,17,1:42.359,+1.056,+0.050,185.7,41,Proton Competition,LMP2,,,Oreca 07 - Gibson,M,79215,45,3,6027,,5,,,Proton,,Giorgio,Roda,B,,ITA,,458,119,,01:00:00,None,Julien,Andlauer,G,,FRA,,9192,70,,01:00:00,None,Rene,Binder,G,,AUT,,9190,17,,01:00:00,None,,,,,,,,,,,,,,,,,,,
9,3,20,1:42.530,+1.227,+0.171,185.4,42,DKR Engineering,LMP2,,,Oreca 07 - Gibson,M,79213,49,3,6027,,138,,,DKR Engineering,,Alexander,Mattschull,B,,DEU,,9718,5,,01:00:00,None,Thomas,Dillmann,G,,FRA,,1352,70,,01:00:00,None,Laurents,Hoerr,G,,DEU,,9124,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
10,44,35,1:42.724,+1.421,+0.194,185.1,40,ARC Bratislava,LMP2,,,Oreca 07 - Gibson,M,79220,562,3,6027,,213,,,ARC Bratislava,,Miro,Konopka,B,,SVK,,10901,213,,01:00:00,None,Mathias,Beche,G,,CHE,,151,219,,01:00:00,None,Jonas,Ried,S,,DEU,,10879,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
