POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,5,15,1:10.406,-,-,209.0,15,JDC Miller MotorSports,DPi,,,Cadillac DPi,M,758,270,27,49,7646,3,20,13843,,,Tristan,Vautier,Gold,,FRA,,635,1,Gold,,,Richard,Westbrook,Platinum,,GBR,,2688,2,Platinum,,,Loic,Duval,Platinum,,FRA,,1274,3,Platinum,,,,,,,,,,,,,,,,,,,,,
2,01,9,1:10.596,+0.190,+0.190,208.5,12,Cadillac Racing,DPi,,,Cadillac DPi,M,943,339,27,49,7646,3,41,13846,,,Renger,van der Zande,Gold,,NLD,,1998,1,Gold,,,Sebastien,Bourdais,Platinum,,FRA,,602,2,Platinum,,,Scott,Dixon,Platinum,,NZL,,2699,4,Platinum,,,,,,,,,,,,,,,,,,,,,
3,02,7,1:10.873,+0.467,+0.277,207.6,13,Cadillac Racing,DPi,,,Cadillac DPi,M,1549,339,27,49,7646,3,48,13847,,,Earl,Bamber,Platinum,,NZL,,651,1,Platinum,,,Alex,Lynn,Platinum,,GBR,,1313,2,Platinum,,,Ryan,Hunter-Reay,Platinum,,USA,,81,3,Platinum,,,,,,,,,,,,,,,,,,,,,
4,10,11,1:11.269,+0.863,+0.396,206.5,14,Konica Minolta Acura ARX-05,DPi,,,Acura DPi,M,948,81,27,65,7641,3,27,13844,,,Ricky,Taylor,Platinum,,USA,,608,1,Platinum,,,Filipe,Albuquerque,Platinum,,PRT,,1194,2,Platinum,,,Brendon,Hartley,Platinum,,NZL,,304,3,Platinum,,,,,,,,,,,,,,,,,,,,,
5,60,12,1:11.333,+0.927,+0.064,206.3,13,Meyer Shank Racing W/Curb-Agajanian,DPi,,,Acura DPi,M,947,3,27,65,7641,3,34,13845,,,Oliver,Jarvis,Platinum,,GBR,,1999,1,Platinum,,,Tom,Blomqvist,Platinum,,MCO,,1718,2,Platinum,,,Helio,Castroneves,Platinum,,BRA,,1525,3,Platinum,,,,,,,,,,,,,,,,,,,,,
6,52,12,1:11.997,+1.591,+0.664,204.4,15,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,776,16,28,85,7637,3,75,13851,,,Ben,Keating,Bronze,,USA,,378,1,Bronze,,,Mikkel,Jensen,Gold,,DNK,,2714,2,Gold,,,Scott,Huffaker,Silver,,USA,,1852,3,Silver,,,,,,,,,,,,,,,,,,,,,
7,48,8,1:12.035,+1.629,+0.038,204.3,10,Ally Cadillac,DPi,,,Cadillac DPi,M,1539,159,27,49,7646,3,6,13841,,,Mike,Rockenfeller,Platinum,,DEU,,625,4,Platinum,,,Kamui,Kobayashi,Platinum,,JPN,,1778,2,Platinum,,,Jimmie,Johnson,Platinum,,USA,,2860,1,Platinum,,,,,,,,,,,,,,,,,,,,,
8,20,9,1:12.723,+2.317,+0.688,202.4,14,High Class Racing,LMP2,,,ORECA LMP2 07,M,968,348,28,85,7637,3,55,13848,,,Dennis,Andersen,Bronze,,DNK,,2737,1,Bronze,,,Anders,Fjordbach,Silver,,DNK,,2718,2,Silver,,,Fabio,Scherer,Gold,,CHE,,2738,3,Gold,,,,,,,,,,,,,,,,,,,,,
9,31,5,1:12.813,+2.407,+0.090,202.1,10,Whelen Engineering Racing,DPi,,,Cadillac DPi,M,741,159,27,49,7646,3,13,13842,,,Olivier,Pla,Platinum,,FRA,,2931,1,Platinum,,,Pipo,Derani,Platinum,,BRA,,1083,3,Platinum,,,Mike,Conway,Platinum,,GBR,,2710,2,Platinum,,,,,,,,,,,,,,,,,,,,,
10,11,10,1:14.694,+4.288,+1.881,197.0,11,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,1556,16,28,85,7637,3,68,13850,,,Steven,Thomas,Bronze,,USA,,1919,1,Bronze,,,Josh,Pierson,Silver,,USA,,2761,3,Silver,,,Tristan,Nunez,Gold,,USA,,169,2,Gold,,,,,,,,,,,,,,,,,,,,,
