POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,8,3,1:50.571,-,-,176.2,36,Toyota Gazoo Racing,HYPERCAR,H,,Toyota GR010 HYBRID,M,55778,380,4169,6054,2,121,,,Toyota GR,,Sébastien,BUEMI,P,,CHE,,138,219,,,,Kazuki,NAKAJIMA,P,,JPN,,97,121,,,,Brendon,HARTLEY,P,,NZL,,152,168,,,,,,,,,,,,,,,,,,,,,,
2,7,6,1:50.972,+0.401,+0.401,175.6,31,Toyota Gazoo Racing,HYPERCAR,H,,Toyota GR010 HYBRID,M,55777,380,4169,6054,2,121,,,Toyota GR,,Mike,CONWAY,P,,GBR,,215,188,,,,Kamui,KOBAYASHI,P,,JPN,,210,121,,,,Jose Maria,LOPEZ,P,,ARG,,8418,13,,,,,,,,,,,,,,,,,,,,,,
3,38,3,1:51.083,+0.512,+0.111,175.4,32,JOTA,LMP2,,,Oreca 07 - Gibson,G,55788,27,3,5626,256,188,,,JOTA,,Roberto,GONZALEZ,S,,MEX,,8268,151,,,,Antonio Felix,DA COSTA,P,,PRT,,9024,184,,,,Anthony,DAVIDSON,P,,GBR,,137,188,,,,,,,,,,,,,,,,,,,,,,
4,36,4,1:51.098,+0.527,+0.015,175.4,29,Alpine Elf Matmut,HYPERCAR,,,Alpine A480 - Gibson,M,55787,6063,4169,6065,21,70,,,Alpine,,André,NEGRÃO,G,,BRA,,8480,32,,,,Nicolas,LAPIERRE,P,,FRA,,96,70,,,,Matthieu,VAXIVIERE,G,,FRA,,7798,70,,,,,,,,,,,,,,,,,,,,,,
5,70,2,1:51.212,+0.641,+0.114,175.2,39,Realteam Racing,LMP2,P/A,,Oreca 07 - Gibson,G,55796,5917,3,5626,256,219,,,Realteam Racing,,Esteban,GARCIA,B,,CHE,,9374,219,,,,Loïc,DUVAL,P,,FRA,,14,70,,,,Norman,NATO,G,,FRA,,9032,70,,,,,,,,,,,,,,,,,,,,,,
6,28,3,1:51.529,+0.958,+0.317,174.7,29,JOTA,LMP2,,,Oreca 07 - Gibson,G,55782,27,3,5626,256,188,,,JOTA,,Sean,GELAEL,S,,IDN,,1968,113,,,,Stoffel,VANDOORNE,P,,BEL,,9520,23,,,,Tom,BLOMQVIST,P,,GBR,,8318,188,,,,,,,,,,,,,,,,,,,,,,
7,29,2,1:51.887,+1.316,+0.358,174.1,39,Racing Team Nederland,LMP2,P/A,,Oreca 07 - Gibson,G,55783,5528,3,5626,256,178,,,Team Nederland,,Frits,VAN EERD,B,,NLD,,8338,178,,,,Giedo,VAN DER GARDE,,,NLD,,1792,178,,,,Job,VAN UITERT,,,NLD,,8984,178,,,,,,,,,,,,,,,,,,,,,,
8,22,3,1:51.995,+1.424,+0.108,174.0,31,United Autosports USA,LMP2,,,Oreca 07 - Gibson,G,55781,6078,3,5626,256,66,,,United,,Philip,HANSON,G,,GBR,,8272,188,,,,Fabio,SCHERER,S,,CHE,,9870,219,,,,Filipe,ALBUQUERQUE,P,,PRT,,306,184,,,,,,,,,,,,,,,,,,,,,,
9,31,2,1:52.084,+1.513,+0.089,173.8,33,Team WRT,LMP2,,,Oreca 07 - Gibson,G,55784,5518,3,5626,256,23,,,Team WRT,,Robin,FRIJNS,P,,NLD,,9871,178,,,,Ferdinand,HABSBURG,G,,AUT,,10000,17,,,,Charles,MILESI,S,,FRA,,9594,70,,,,,,,,,,,,,,,,,,,,,,
10,20,2,1:52.280,+1.709,+0.196,173.5,38,High Class Racing,LMP2,P/A,,Oreca 07 - Gibson,G,55779,5578,3,5626,256,57,,,High Class,,Dennis,ANDERSEN,B,,DNK,,8406,57,,,,Anders,FJORDBACH,S,,DNK,,8420,57,,,,Robert,KUBICA,P,,POL,,8438,181,,,,,,,,,,,,,,,,,,,,,,
