POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
23,44,4,3:33.052,+3.743,+0.082,230.2,29,ARC Bratislava,LMP2,P/A,,Oreca 07 - Gibson,G,54551,562,3,5626,256,213,,,ARC Bratislava,,Miroslav,KONOPKA,B,,SVK,,4265,213,,,,Oliver,WEBB,G,,GBR,,314,188,,,,Matej,KONOPKA,S,,SVK,,10220,213,,,,,,,,,,,,,,,,,,,,,,
24,24,3,3:33.308,+3.999,+0.256,230.0,29,PR1 Motorsports Mathiasen,LMP2,P/A,,Oreca 07 - Gibson,G,54573,6079,3,5626,256,66,,,PR1 Mathiasen,,Patrick,KELLY,B,,USA,,10065,66,,,,Gabriel,AUBRY,G,,FRA,,9173,70,,,,Simon,TRUMMER,G,,CHE,,337,219,,,,,,,,,,,,,,,,,,,,,,
25,49,27,3:33.456,+4.147,+0.148,229.8,27,High Class Racing,LMP2,,,Oreca 07 - Gibson,G,54581,5578,3,5626,256,57,,,High Class,,Anders,FJORDBACH,S,,DNK,,8420,57,,,,Jan,MAGNUSSEN,P,,DNK,,172,57,,,,Kevin,MAGNUSSEN,P,,DNK,,10211,57,,,,,,,,,,,,,,,,,,,,,,
26,34,17,3:33.491,+4.182,+0.035,229.8,18,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,54548,402,3,5626,256,181,,,Inter Europol,,Jakub,SMIECHOWSKI,S,,POL,,1670,181,,,,Renger,VAN DER ZANDE,G,,NLD,,1920,178,,,,Alex,BRUNDLE,G,,GBR,,143,188,,,,,,,,,,,,,,,,,,,,,,
27,17,17,3:33.612,+4.303,+0.121,229.6,30,IDEC Sport,LMP2,P/A,,Oreca 07 - Gibson,G,54571,522,3,5626,256,70,,,IDEC Sport,,Dwight,MERRIMAN,G,,USA,,9749,66,,,,Thomas,LAURENT,G,,FRA,,1824,70,,,,Ryan,DALZIEL,G,,GBR,,53,188,,,,,,,,,,,,,,,,,,,,,,
28,39,6,3:33.767,+4.458,+0.155,229.5,30,SO24-Dirob by Graff,LMP2,P/A,,Oreca 07 - Gibson,G,54578,6080,3,5626,256,70,,,SO24-Dirob,,Vincent,CAPILLAIRE,S,,FRA,,308,70,,,,Arnold,ROBIN,B,,FRA,,9302,70,,,,Maxime,ROBIN,S,,FRA,,9303,70,,,,,,,,,,,,,,,,,,,,,,
29,1,25,3:34.114,+4.805,+0.347,229.1,26,Richard Mille Racing Team,LMP2,,,Oreca 07 - Gibson,G,54538,5989,3,5626,256,70,,,Richard Mille,,Tatiana,CALDERON,S,,COL,,9665,46,,,,Sophia,FLOERSCH,S,,DEU,,9765,5,,,,Beitske,VISSER,S,,NLD,,9764,178,,,,,,,,,,,,,,,,,,,,,,
30,84,4,3:34.510,+5.201,+0.396,228.7,27,Association SRT41,INNOVATIVE CAR,,,Oreca 07 - Gibson,G,54599,5980,5,5626,256,70,,,SRT41,,Takuma,AOKI,S,,JPN,,9662,121,,,,Nigel,BAILLY,S,,BEL,,9544,23,,,,Matthieu,LAHAYE,S,,FRA,,37,70,,,,,,,,,,,,,,,,,,,,,,
31,74,5,3:37.048,+7.739,+2.538,226.0,30,Racing Team India Eurasia,LMP2,P/A,,Ligier JSP217 - Gibson,G,54583,6081,3,5628,258,179,,,RTI Eurasia,,James,WINSLOW,S,,GBR,,320,188,,,,John,CORBETT,B,,AUS,,8816,16,,,,Tom,CLOET,B,,BEL,,5592,23,,,,,,,,,,,,,,,,,,,,,,
32,52,28,3:50.123,+20.814,+13.075,213.2,28,AF Corse,LMGTE Pro,,,Ferrari 488 GTE Evo,M,54555,16,2,5910,3,119,,,AF Corse,,Daniel,SERRA,P,,BRA,,500,32,,,,Miguel,MOLINA,P,,ESP,,8526,64,,,,Sam,BIRD,P,,GBR,,302,188,,,,,,,,,,,,,,,,,,,,,,
33,64,31,3:50.163,+20.854,+0.040,213.1,32,Corvette Racing,LMGTE Pro,,,Chevrolet Corvette C8.R,M,54586,36,2,5984,4,66,,,Corvette Racing,,Tommy,MILNER,P,,USA,,173,66,,,,Nicholas,TANDY,P,,DEU,,1206,5,,,,Alexander,SIMS,P,,GBR,,110,188,,,,,,,,,,,,,,,,,,,,,,
34,56,3,3:50.193,+20.884,+0.030,213.1,27,Team Project 1,LMGTE Am,,,Porsche 911 RSR - 19,M,54557,5786,4,5965,4368,5,,,Team Project 1,,Egidio,PERFETTI,B,,NOR,,8186,166,,,,Matteo,CAIROLI,G,,ITA,,8252,119,,,,Riccardo,PERA,S,,ITA,,9187,119,,,,,,,,,,,,,,,,,,,,,,
35,91,29,3:50.488,+21.179,+0.295,212.8,29,Porsche GT Team,LMGTE Pro,,,Porsche 911 RSR - 19,M,54565,5556,2,5965,4368,5,,,Porsche GT Team,,Gianmaria,BRUNI,P,,ITA,,59,119,,,,Richard,LIETZ,P,,AUT,,66,17,,,,Frédéric,MAKOWIECKI,P,,FRA,,61,70,,,,,,,,,,,,,,,,,,,,,,
36,51,31,3:50.611,+21.302,+0.123,212.7,32,AF Corse,LMGTE Pro,,,Ferrari 488 GTE Evo,M,54554,16,2,5910,3,119,,,AF Corse,,Alessandro,PIER GUIDI,P,,ITA,,340,119,,,,James,CALADO,P,,GBR,,300,188,,,,Côme,LEDOGAR,P,,FRA,,9296,70,,,,,,,,,,,,,,,,,,,,,,
37,79,21,3:50.737,+21.428,+0.126,212.6,22,WeatherTech Racing,LMGTE Pro,,,Porsche 911 RSR - 19,M,54587,5922,2,5965,4368,66,,,WeatherTech,,Cooper,MACNEIL,S,,USA,,258,66,,,,Earl,BAMBER,P,,NZL,,1290,168,,,,Laurens,VANTHOOR,P,,BEL,,1124,23,,,,,,,,,,,,,,,,,,,,,,
38,72,9,3:51.188,+21.879,+0.451,212.2,26,Hub Auto Racing,LMGTE Pro,,,Porsche 911 RSR - 19,M,54594,6013,2,5965,4368,253,,,Hub Auto Racing,,Dries,VANTHOOR,G,,BEL,,8292,23,,,,Alvaro,PARENTE,P,,PRT,,289,184,,,,Maxime,MARTIN,P,,BEL,,157,23,,,,,,,,,,,,,,,,,,,,,,
39,86,22,3:51.326,+22.017,+0.138,212.1,28,GR Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,54563,6065,4,5965,4368,188,,,GR Racing,,Michael,WAINWRIGHT,B,,GBR,,442,188,,,,Benjamin,BARKER,G,,GBR,,594,188,,,,Tom,GAMBLE,S,,GBR,,9549,188,,,,,,,,,,,,,,,,,,,,,,
40,63,32,3:51.330,+22.021,+0.004,212.1,32,Corvette Racing,LMGTE Pro,,,Chevrolet Corvette C8.R,M,54585,36,2,5984,4,66,,,Corvette Racing,,Antonio,GARCIA,P,,ESP,,164,64,,,,Jordan,TAYLOR,P,,USA,,181,66,,,,Nicky,CATSBURG,P,,NLD,,9020,178,,,,,,,,,,,,,,,,,,,,,,
41,88,4,3:51.519,+22.210,+0.189,211.9,30,Dempsey - Proton Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,54564,52,4,5965,4368,5,,,Dempsey-Proton,,Julien,ANDLAUER,G,,FRA,,9192,70,,,,Dominique,BASTIEN,B,,USA,,9816,66,,,,Lance,ARNOLD,S,,DEU,,10278,5,,,,,,,,,,,,,,,,,,,,,,
42,92,25,3:51.542,+22.233,+0.023,211.9,25,Porsche GT Team,LMGTE Pro,,,Porsche 911 RSR - 19,M,54566,5556,2,5965,4368,5,,,Porsche GT Team,,Kevin,ESTRE,P,,FRA,,1292,70,,,,Neel,JANI,P,,CHE,,16,219,,,,Michael,CHRISTENSEN,P,,DNK,,532,57,,,,,,,,,,,,,,,,,,,,,,
43,18,31,3:51.826,+22.517,+0.284,211.6,31,Absolute Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,54588,6082,4,5965,4368,5,,,Absolute Racing,,Andrew,HARYANTO,B,,IDN,,10069,113,,,,Alessio,PICARIELLO,G,,BEL,,9740,23,,,,Marco,SEEFRIED,S,,DEU,,536,5,,,,,,,,,,,,,,,,,,,,,,
44,57,31,3:51.911,+22.602,+0.085,211.5,31,Kessel Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,54590,120,4,5910,3,219,,,Kessel Racing,,Takeshi,KIMURA,B,,JPN,,9416,121,,,,Scott,ANDREWS,S,,AUS,,8782,16,,,,Mikkel,JENSEN,G,,DNK,,8276,57,,,,,,,,,,,,,,,,,,,,,,
45,33,9,3:52.224,+22.915,+0.313,211.2,33,TF Sport,LMGTE Am,,,Aston Martin Vantage AMR,M,54547,364,4,5896,260,188,,,TF Sport,,Ben,KEATING,B,,USA,,1312,66,,,,Dylan,PEREIRA,S,,LUX,,9864,138,,,,Felipe,FRAGA,G,,BRA,,9540,32,,,,,,,,,,,,,,,,,,,,,,
46,98,4,3:52.329,+23.020,+0.105,211.1,34,Aston Martin Racing,LMGTE Am,,,Aston Martin VANTAGE AMR,M,54567,19,4,5896,260,188,,,AMR,,Paul,DALLA LANA,B,,CAN,,216,40,,,,Nicki,THIIM,P,,DNK,,267,57,,,,Marcos,GOMES,S,,BRA,,9670,32,,,,,,,,,,,,,,,,,,,,,,
47,80,4,3:52.349,+23.040,+0.020,211.1,30,Iron Lynx,LMGTE Am,,,Ferrari 488 GTE Evo,M,54595,5979,4,5910,3,119,,,Iron Lynx,,Matteo,CRESSONI,S,,ITA,,338,119,,,,Rino,MASTRONARDI,B,,ITA,,1300,119,,,,Callum,ILOTT,P,,GBR,,10255,188,,,,,,,,,,,,,,,,,,,,,,
48,95,32,3:52.488,+23.179,+0.139,211.0,33,TF Sport,LMGTE Am,,,Aston Martin VANTAGE AMR,M,54596,364,4,5896,260,188,,,TF Sport,,John,HARTSHORNE,B,,GBR,,823,188,,,,Oliver,HANCOCK,S,,GBR,,9140,188,,,,Ross,GUNN,G,,GBR,,8402,188,,,,,,,,,,,,,,,,,,,,,,
49,47,3,3:52.528,+23.219,+0.040,211.0,24,Cetilar Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,54553,5972,4,5910,3,119,,,Cetilar Racing,,Roberto,LACORTE,B,,ITA,,404,119,,,,Giorgio,SERNAGIOTTO,S,,ITA,,402,119,,,,Antonio,FUOCO,G,,ITA,,10091,119,,,,,,,,,,,,,,,,,,,,,,
50,83,5,3:52.598,+23.289,+0.070,210.9,30,AF Corse,LMGTE Am,,,Ferrari 488 GTE Evo,M,54561,16,4,5910,3,119,,,AF Corse,,François,PERRODO,B,,FRA,,260,70,,,,Nicklas,NIELSEN,G,,DNK,,9432,57,,,,Alessio,ROVERA,S,,ITA,,9837,119,,,,,,,,,,,,,,,,,,,,,,
51,55,6,3:52.809,+23.500,+0.211,210.7,30,Spirit of Race,LMGTE Am,,,Ferrari 488 GTE Evo,M,54589,5546,4,5910,3,219,,,Spirit of Race,,Duncan,CAMERON,B,,GBR,,327,188,,,,David,PEREL,S,,ZAF,,9590,2,,,,Matthew,GRIFFIN,G,,IRL,,7395,116,,,,,,,,,,,,,,,,,,,,,,
52,54,24,3:52.838,+23.529,+0.029,210.7,32,AF Corse,LMGTE Am,,,Ferrari 488 GTE Evo,M,54556,16,4,5910,3,119,,,AF Corse,,Thomas,FLOHR,B,,CHE,,454,219,,,,Giancarlo,FISICHELLA,P,,ITA,,58,119,,,,Francesco,CASTELLACCI,S,,ITA,,456,119,,,,,,,,,,,,,,,,,,,,,,
53,85,2,3:52.873,+23.564,+0.035,210.6,25,Iron Lynx,LMGTE Am,,,Ferrari 488 GTE Evo,M,54562,5979,4,5910,3,119,,,Iron Lynx,,Rahel,FREY,S,,CHE,,1143,219,,,,Sarah,BOVY,B,,BEL,,1191,23,,,,Michelle,GATTING,S,,DNK,,9343,57,,,,,,,,,,,,,,,,,,,,,,
54,777,24,3:52.880,+23.571,+0.007,210.6,32,D'Station Racing,LMGTE Am,,,Aston Martin VANTAGE AMR,M,54570,6071,4,5896,260,121,,,D'Station,,Satoshi,HOSHINO,B,,JPN,,1310,121,,,,Tomonobu,FUJII,G,,JPN,,1308,121,,,,Andrew,WATSON,S,,GBR,,9573,188,,,,,,,,,,,,,,,,,,,,,,
55,60,18,3:53.042,+23.733,+0.162,210.5,24,Iron Lynx,LMGTE Am,,,Ferrari 488 GTE Evo,M,54558,5979,4,5910,3,119,,,Iron Lynx,,Claudio,SCHIAVONI,B,,ITA,,8812,119,,,,Paolo,RUBERTI,G,,ITA,,92,119,,,,Raffaele,GIAMMARIA,S,,ITA,,305,119,,,,,,,,,,,,,,,,,,,,,,
56,71,31,3:53.076,+23.767,+0.034,210.5,31,Inception Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,54593,6084,4,5910,3,188,,,Inception,,Brendan,IRIBE,B,,USA,,9833,66,,,,Ollie,MILLROY,S,,GBR,,1213,188,,,,Ben,BARNICOAT,G,,GBR,,9429,188,,,,,,,,,,,,,,,,,,,,,,
57,77,3,3:53.200,+23.891,+0.124,210.3,12,Dempsey - Proton Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,54560,52,4,5965,4368,5,,,Dempsey-Proton,,Christian,RIED,B,,DEU,,90,5,,,,Jaxon,EVANS,S,,NZL,,9863,168,,,,Matt,CAMPBELL,G,,AUS,,8944,16,,,,,,,,,,,,,,,,,,,,,,
58,388,19,3:53.222,+23.913,+0.022,210.3,27,Rinaldi Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,54598,6020,4,5910,3,5,,,Rinaldi Racing,,Pierre,EHRET,B,,DEU,,81,5,,,,Christian,HOOK,B,,DEU,,10014,5,,,,Jeroen,BLEEKEMOLEN,G,,NLD,,20,178,,,,,,,,,,,,,,,,,,,,,,
59,99,31,3:53.915,+24.606,+0.693,209.7,31,Proton Competition,LMGTE Am,,,Porsche 911 RSR - 19,M,54597,45,4,5965,4368,5,,,Proton,,Harry,TINCKNELL,P,,GBR,,303,188,,,,Vuttikhorn,INTHRAPHUVASAK,B,,THA,,1025,232,,,,Florian,LATORRE,S,,FRA,,10279,70,,,,,,,,,,,,,,,,,,,,,,
60,46,20,3:54.970,+25.661,+1.055,208.8,25,Team Project 1,LMGTE Am,,,Porsche 911 RSR - 19,M,54552,5786,4,5965,4368,5,,,Team Project 1,,Dennis,OLSEN,G,,NOR,,9186,166,,,,Anders,BUCHARDT,B,,NOR,,10124,166,,,,Robert,FOLEY,S,,USA,,10244,66,,,,,,,,,,,,,,,,,,,,,,
61,69,17,3:55.223,+25.914,+0.253,208.5,25,Herberth Motorsport,LMGTE Am,,,Porsche 911 RSR - 19,M,54592,6083,4,5965,4368,5,,,Herberth,,Robert,RENAUER,S,,DEU,,8162,5,,,,Ralf,BOHN,B,,DEU,,10137,5,,,,Rolf,INEICHEN,S,,CHE,,10249,219,,,,,,,,,,,,,,,,,,,,,,
62,66,19,3:55.682,+26.373,+0.459,208.1,26,JMW Motorsport,LMGTE Am,,,Ferrari 488 GTE Evo,M,54591,35,4,5910,3,188,,,JMW Motorsport,,Thomas,NEUBAUER,S,,FRA,,10070,70,,,,Rodrigo,SALES,B,,USA,,9754,66,,,,Jody,FANNIN,G,,GBR,,8522,188,,,,,,,,,,,,,,,,,,,,,,
