POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,23,5,3:30.027,+6.127,+0.949,233.6,6,United Autosports,LMP2,,,Oreca 07 - Gibson,G,54572,532,3,5626,256,188,,,United,,Paul,DI RESTA,P,,GBR,,9293,188,,,,Alexander,LYNN,S,,GBR,,8316,188,,,,Wayne,BOYD,S,,GBR,,1980,188,,,,,,,,,,,,,,,,,,,,,,
12,72,5,3:46.882,+22.982,+16.855,216.2,6,Hub Auto Racing,LMGTE Pro,,,Porsche 911 RSR - 19,M,54594,6013,2,5965,4368,253,,,Hub Auto Racing,,Dries,VANTHOOR,G,,BEL,,8292,23,,,,Alvaro,PARENTE,P,,PRT,,289,184,,,,Maxime,MARTIN,P,,BEL,,157,23,,,,,,,,,,,,,,,,,,,,,,
13,52,4,3:47.063,+23.163,+0.181,216.0,8,AF Corse,LMGTE Pro,,,Ferrari 488 GTE Evo,M,54555,16,2,5910,3,119,,,AF Corse,,Daniel,SERRA,P,,BRA,,500,32,,,,Miguel,MOLINA,P,,ESP,,8526,64,,,,Sam,BIRD,P,,GBR,,302,188,,,,,,,,,,,,,,,,,,,,,,
14,64,5,3:47.093,+23.193,+0.030,216.0,8,Corvette Racing,LMGTE Pro,,,Chevrolet Corvette C8.R,M,54586,36,2,5984,4,66,,,Corvette Racing,,Tommy,MILNER,P,,USA,,173,66,,,,Nicholas,TANDY,P,,DEU,,1206,5,,,,Alexander,SIMS,P,,GBR,,110,188,,,,,,,,,,,,,,,,,,,,,,
15,51,8,3:47.247,+23.347,+0.154,215.9,8,AF Corse,LMGTE Pro,,,Ferrari 488 GTE Evo,M,54554,16,2,5910,3,119,,,AF Corse,,Alessandro,PIER GUIDI,P,,ITA,,340,119,,,,James,CALADO,P,,GBR,,300,188,,,,Côme,LEDOGAR,P,,FRA,,9296,70,,,,,,,,,,,,,,,,,,,,,,
16,91,4,3:47.696,+23.796,+0.449,215.4,6,Porsche GT Team,LMGTE Pro,,,Porsche 911 RSR - 19,M,54565,5556,2,5965,4368,5,,,Porsche GT Team,,Gianmaria,BRUNI,P,,ITA,,59,119,,,,Richard,LIETZ,P,,AUT,,66,17,,,,Frédéric,MAKOWIECKI,P,,FRA,,61,70,,,,,,,,,,,,,,,,,,,,,,
17,88,4,3:47.987,+24.087,+0.291,215.2,5,Dempsey - Proton Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,54564,52,4,5965,4368,5,,,Dempsey-Proton,,Julien,ANDLAUER,G,,FRA,,9192,70,,,,Dominique,BASTIEN,B,,USA,,9816,66,,,,Lance,ARNOLD,S,,DEU,,10278,5,,,,,,,,,,,,,,,,,,,,,,
18,86,4,3:48.560,+24.660,+0.573,214.6,8,GR Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,54563,6065,4,5965,4368,188,,,GR Racing,,Michael,WAINWRIGHT,B,,GBR,,442,188,,,,Benjamin,BARKER,G,,GBR,,594,188,,,,Tom,GAMBLE,S,,GBR,,9549,188,,,,,,,,,,,,,,,,,,,,,,
19,56,6,3:48.876,+24.976,+0.316,214.3,8,Team Project 1,LMGTE Am,,,Porsche 911 RSR - 19,M,54557,5786,4,5965,4368,5,,,Team Project 1,,Egidio,PERFETTI,B,,NOR,,8186,166,,,,Matteo,CAIROLI,G,,ITA,,8252,119,,,,Riccardo,PERA,S,,ITA,,9187,119,,,,,,,,,,,,,,,,,,,,,,
20,47,7,3:49.387,+25.487,+0.511,213.8,8,Cetilar Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,54553,5972,4,5910,3,119,,,Cetilar Racing,,Roberto,LACORTE,B,,ITA,,404,119,,,,Giorgio,SERNAGIOTTO,S,,ITA,,402,119,,,,Antonio,FUOCO,G,,ITA,,10091,119,,,,,,,,,,,,,,,,,,,,,,
21,71,7,3:49.477,+25.577,+0.090,213.8,8,Inception Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,54593,6084,4,5910,3,188,,,Inception,,Brendan,IRIBE,B,,USA,,9833,66,,,,Ollie,MILLROY,S,,GBR,,1213,188,,,,Ben,BARNICOAT,G,,GBR,,9429,188,,,,,,,,,,,,,,,,,,,,,,
22,33,3,3:49.676,+25.776,+0.199,213.6,4,TF Sport,LMGTE Am,,,Aston Martin Vantage AMR,M,54547,364,4,5896,260,188,,,TF Sport,,Ben,KEATING,B,,USA,,1312,66,,,,Dylan,PEREIRA,S,,LUX,,9864,138,,,,Felipe,FRAGA,G,,BRA,,9540,32,,,,,,,,,,,,,,,,,,,,,,
23,92,0,,,,,1,Porsche GT Team,LMGTE Pro,,,Porsche 911 RSR - 19,M,54566,5556,2,5965,4368,5,,,Porsche GT Team,,Kevin,ESTRE,P,,FRA,,1292,70,,,,Neel,JANI,P,,CHE,,16,219,,,,Michael,CHRISTENSEN,P,,DNK,,532,57,,,,,,,,,,,,,,,,,,,,,,
