POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,31,6,1:46.153,-,-,204.1,8,Cadillac Whelen,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jack,Aitken,Platinum,"London, United Kingdom",GBR,,,,,,,Earl,Bamber,Platinum,"Wanganui, New Zealand",NZL,,,,,,,Frederik,Vesti,Platinum,"Billund, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,
2,60,4,1:46.262,+0.109,+0.109,203.9,6,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Thomas,Blomqvist,Platinum,"Cambridge, UK",GBR,,,,,,,Colin,Braun,Gold,"Ovalo, TX",USA,,,,,,,Scott,Dixon,Platinum,"Auckland, New Zealand",NZL,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,4,1:46.298,+0.145,+0.036,203.8,5,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Ricky,Taylor,Platinum,"Lake Mary, FL",USA,,,,,,,Filipe,Albuquerque,Platinum,"Coimbra, Portugal",PRT,,,,,,,William,Stevens,Platinum,"Walton on Thames, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,4,1:46.395,+0.242,+0.097,203.7,6,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,Kevin,Estre,Platinum,"Lyon, France",FRA,,,,,,,Matthew,Campbell,Platinum,"Warwick, Queensland",AUS,,,,,,,,,,,,,,,,,,,,,,,,,
5,40,4,1:46.421,+0.268,+0.026,203.6,8,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jordan,Taylor,Platinum,"Orlando, FL",USA,,,,,,,Louis,Deletraz,Gold,"Geneva, Switzerland",CHE,,,,,,,Colton,Herta,Platinum,"Valencia, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,8,1:46.681,+0.528,+0.260,203.1,8,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Felipe,Nasr,Platinum,Brasilia,BRA,,,,,,,Julien,Andlauer,Gold,"Lyon, France",FRA,,,,,,,Laurin,Heinrich,Gold,"Würzburg, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,5,1:46.722,+0.569,+0.041,203.0,7,JDC-Miller MotorSports,GTP,,,Porsche 963,M,,,,,,,,,,,Tijmen,van der Helm,Gold,Den Hoorn,NLD,,,,,,,Nicolas,Pino,Silver,"Santiago, Chile",CHL,,,,,,,Kaylen,Frederick,Gold,"Potomac, MD",USA,,,,,,,,,,,,,,,,,,,,,,,,,
8,24,4,1:46.878,+0.725,+0.156,202.7,7,BMW M Team WRT,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Dries,Vanthoor,Platinum,"Zolder, Belgium",BEL,,,,,,,Sheldon,van der Linde,Platinum,"Johannesburg, South Africa",ZAF,,,,,,,Robin,Frijns,Platinum,Kreuzlingen,NLD,,,,,,,,,,,,,,,,,,,,,,,,,
9,93,5,1:47.112,+0.959,+0.234,202.3,6,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Renger,van der Zande,Platinum,"Amsterdam, Netherlands",NLD,,,,,,,Nicholas,Yelloly,Platinum,"Solihull, United Kingdom",GBR,,,,,,,Alexander,Palou,Platinum,"Barcelona, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,
10,23,7,1:47.363,+1.210,+0.251,201.8,7,ASTON MARTIN THOR Team,GTP,,,Aston Martin Valkyrie,M,,,,,,,,,,,Ross,Gunn,Platinum,"Great Missenden, United Kingdom",GBR,,,,,,,Roman,de Angelis,Gold,"Windsor , ON",CAN,,,,,,,Alexander,Riberas,Gold,"Barcelona, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,
