POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,23,29,1:42.289,-,-,185.9,39,United Autosports,LMP2,,,Oreca 07 - Gibson,M,58447,532,3,5626,256,188,,,,,Joshua,Pierson,S,,USA,,10331,66,,,,Paul,di Resta,P,,GBR,,9293,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,20,33,1:51.895,+9.606,+0.211,169.9,36,SPS Automotive Performance,GT,AM,GT-AM,Mercedes AMG GT3,M,58464,5929,4083,5592,4314,5,,,,,Valentin,Pierburg,B,,DEU,,9527,5,,,Min 00:55:00,John,Loggie,B,,GBR,,10227,188,,,Min 00:55:00,Mikael,Grenier,S,,CAN,,10448,40,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
13,6,17,1:51.941,+9.652,+0.046,169.8,39,Haupt Racing Team,GT,,,Mercedes AMG GT3,M,58460,6182,4083,5592,4314,5,,,,,Hubert,Haupt,S,,DEU,,6986,5,,,Min 00:55:00,Rory,Penttinen,B,,FIN,,9628,69,,,Min 00:55:00,Arjun,Maini,G,,IND,,9355,112,,,None,,,,,,,,,,,,,,,,,,,
14,22,37,1:52.192,+9.903,+0.251,169.5,39,Rinaldi Racing,LMP3,,,Duqueine M30-D08-Nissan,M,58456,6020,6,5979,4408,5,,,,,Leonard,Weiss,S,,DEU,,9872,5,,,Min 00:50:00-Max 01:25:00,Torsten,Kratz,B,,DEU,,10315,5,,,Min 01:45:00-Max 02:20:00,Hendrik,Still,S,,DEU,,8998,5,,,Min 00:50:00-Max 01:25:00,,,,,,,,,,,,,,,,,,,
15,33,20,1:52.675,+10.386,+0.483,168.7,35,Herberth Motorsport,GT,,,Porsche 911 GT3 R,M,58465,6083,4083,4343,4368,5,,,,,Antares,AU,B,,HKG,,10412,92,,,Min 00:55:00,Yifei,YE,S,,CHN,,10068,43,,,Min 00:55:00,Klaus,Bachler,G,,AUT,,291,17,,,None,,,,,,,,,,,,,,,,,,,
16,72,10,1:52.919,+10.630,+0.244,168.4,29,Koiranen Kemppi Motorsport,LMP3,,,Duqueine M30-D08-Nissan,M,58459,6181,6,5979,4408,69,,,,,Tomi,Veijalainen,B,,FIN,,10432,69,,,Min 01:45:00-Max 02:20:00,Jesse,Salmenautio,S,,FIN,,10439,69,,,Min 00:50:00-Max 01:25:00,Nikita,Aleksandrov,S,,RUS,,10445,189,,,Min 00:50:00-Max 01:25:00,,,,,,,,,,,,,,,,,,,
17,88,36,1:53.227,+10.938,+0.308,167.9,36,Garage 59,GT,,,McLaren 720S GT3,M,58478,5770,4083,6044,60,188,,,,,Alexander,West,B,,SWE,,8800,221,,,Min 00:55:00,Frankie,Bird,S,,GBR,,10442,188,,,Min 00:55:00,Marvin,Kirchofer,G,,DEU,,10451,5,,,None,,,,,,,,,,,,,,,,,,,
18,91,5,1:53.259,+10.970,+0.032,167.9,36,Herberth Motorsport,GT,,,Porsche 911 GT3 R,M,58479,6083,4083,4343,4368,5,,,,,Alfred,Renauer,S,,DEU,,10071,5,,,Min 00:55:00,Robert,Renauer,G,,DEU,,10207,5,,,None,Ralf,Bohn,B,,DEU,,10137,5,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
19,95,34,1:53.290,+11.001,+0.031,167.8,36,TF Sport,GT,,,Aston Martin Vantage AMR GT3,M,58480,364,4083,6085,260,188,,,,,John,Hartshorne,B,,GBR,,823,188,,,Min 00:55:00,Jonathan,Adam,P,,GBR,,194,188,,,None,Henrique,Chaves,S,,PRT,,9157,184,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
20,77,37,1:53.370,+11.081,+0.080,167.7,37,D'Station Racing,GT,,,Aston Martin Vantage AMR GT3,M,58477,6071,4083,6085,260,121,,,,,Satoshi,Hoshino,B,,JPN,,1310,121,,,Min 00:55:00,Tomonobu,Fujii,G,,JPN,,1308,121,,,None,Thomas,Gamble,S,,GBR,,9549,188,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
21,55,15,1:53.402,+11.113,+0.032,167.6,33,Rinaldi Racing,GT,,,Ferrari 488 GT3,M,58471,6020,4083,5578,3,5,,,,,Rino,Mastronardi,B,,ITA,,1300,119,,,Min 00:55:00,David,Perel,S,,ZAF,,9590,2,,,Min 00:55:00,Davide,Rigon,P,,ITA,,266,119,,,None,,,,,,,,,,,,,,,,,,,
22,34,33,1:53.524,+11.235,+0.122,167.5,34,Walkenhorst Motorsport,GT,,,BMW M4 GT3,M,58466,6177,4083,6128,4433,5,,,,,Chandler,Hull,B,,USA,,10403,66,,,Min 00:55:00,Jonathan,Miller,S,,USA,,10405,66,,,Min 00:55:00,Nicky,Catsburg,P,,NLD,,9020,178,,,None,,,,,,,,,,,,,,,,,,,
23,17,32,1:53.586,+11.297,+0.062,167.4,34,AF Corse,GT,,,Ferrari 488 GT3,M,58463,16,4083,5578,3,119,,,,,Louis,Prette,S,,MCO,,9501,119,,,Min 00:55:00,Vincent,Abril,G,,FRA,,9542,70,,,None,Conrad,Grunewald,B,,USA,,10447,66,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
24,51,12,1:53.602,+11.313,+0.016,167.4,37,AF Corse,GT,,,Ferrari 488 GT3,M,58470,16,4083,5578,3,119,,,,,Alessandro,Pier Guidi,P,,ITA,,340,119,,,None,Victor,Gomez,S,,PRI,,10440,183,,,Min 00:55:00,Francesco,Piovanetti,B,,PRI,,9528,66,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
25,42,11,1:53.678,+11.389,+0.076,167.2,37,Optimum Motorsport,GT,,,McLaren 720S GT3,M,58468,5576,4083,6044,60,188,,,,,Nicholas,Moss,B,,GBR,,10434,188,,,Min 00:55:00,Andrew,Watson,S,,GBR,,9573,188,,,Min 00:55:00,Joseph,Osborne,G,,GBR,,8256,188,,,None,,,,,,,,,,,,,,,,,,,
26,12,9,1:53.719,+11.430,+0.041,167.2,33,Dinamic Motorsport,GT,,,Porsche 911 GT3 R,M,58462,6183,4083,4343,4368,119,,,,,Giorgio,Roda,S,,ITA,,458,119,,,Min 00:55:00,Benjamin,Barker,G,,GBR,,594,188,,,None,Philipp,Sager,B,,AUT,,10446,17,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
27,7,34,1:53.804,+11.515,+0.085,167.1,37,Inception Racing,GT,,,McLaren 720S GT3,M,58461,6084,4083,6044,60,188,,,,,Brendan,Iribe,B,,USA,,9833,66,,,Min 00:55:00,Ollie,Millroy,S,,GBR,,1213,188,,,Min 00:55:00,Benjamin,Barnicoat,G,,GBR,,9429,188,,,None,,,,,,,,,,,,,,,,,,,
28,57,5,1:54.159,+11.870,+0.355,166.5,37,Kessel Racing,GT,AM,GT-AM,Ferrari 488 GT3,M,58472,120,4083,5578,3,219,,,,,Roman,Ziemian,B,,POL,,10435,181,,,Min 00:55:00,Francesco,Zollo,B,,ITA,,10226,119,,,Min 00:55:00,Axcil,Jefferies,S,,ZWE,,9876,188,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
29,69,8,1:54.268,+11.979,+0.109,166.4,29,Oman Racing,GT,,,Aston Martin Vantage AMR GT3,M,58475,6129,4083,6085,260,170,,,,,Ahmad,AL Harthy,B,,OMN,,8810,170,,,Min 00:55:00,Samuel,de Haan,S,,GBR,,10521,188,,,Min 00:55:00,Charles,Eastwood,G,,IRL,,9016,116,,,None,,,,,,,,,,,,,,,,,,,
30,59,11,1:54.280,+11.991,+0.012,166.4,36,Garage 59,GT,,,McLaren 720S GT3,M,58473,5770,4083,6044,60,188,,,,,Nicolai,Kjaergaard,S,,DNK,,10305,57,,,Min 00:55:00,Manuel,Maldonado,S,,VEN,,9880,246,,,Min 00:55:00,James,Vowles,B,,GBR,,10450,188,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
31,74,35,1:54.835,+12.546,+0.555,165.6,38,Kessel Racing,GT,,,Ferrari 488 GT3,M,58476,120,4083,5578,3,219,,,,,Michael,Broniszewski,B,,POL,,472,181,,,Min 00:55:00,David,Fumanelli,S,,ITA,,9822,119,,,Min 00:55:00,Mikkel,Jensen,G,,DNK,,8276,57,,,None,,,,,,,,,,,,,,,,,,,
32,99,9,1:54.975,+12.686,+0.140,165.4,27,Herberth Motorsport,GT,AM,GT-AM,Porsche 911 GT3 R,M,58482,6083,4083,4343,4368,5,,,,,Jurgen,Haring,B,,DEU,,10437,5,,,Min 00:55:00,Fin,Gehrsitz,B,,DEU,,10522,5,,,Min 00:55:00,Marco,Seefried,S,,DEU,,536,5,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
33,96,6,1:55.258,+12.969,+0.283,164.9,37,Attempto Racing,GT,,,Audi R8 LMS GT3 EVO,M,58481,6186,4083,6129,1,5,,,,,Alexander,AKA,S,,DEU,,10436,5,,,Min 00:55:00,Florian,Scholze,B,,DEU,,9586,5,,,Min 00:55:00,Finlay,Hutchison,S,,GBR,,9615,188,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
34,48,17,1:55.368,+13.079,+0.110,164.8,32,Saalocin by Kox Racing,GT,,,Porsche 911 GT3 R,M,58469,6184,4083,4343,4368,61,,,,,Nicolas,Pronk,B,,NLD,,1198,178,,,Min 00:55:00,Stephane,KOX,S,,NLD,,8776,178,,,Min 00:55:00,Peter,KOX,S,,NLD,,691,178,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
35,66,23,1:56.067,+13.778,+0.699,163.8,34,YC Panda Racing,GT,AM,GT-AM,Audi R8 LMS GT3 EVO,M,58474,6185,4083,6129,1,43,,,,,Douglas,Khoo,B,,MYS,,9535,142,,,Min 00:55:00,Jean-Francois,Brunot,B,,USA,,10520,66,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
36,35,9,1:57.993,+15.704,+1.926,161.1,33,Walkenhorst Motorsport,GT,AM,GT-AM,BMW M4 GT3,M,58467,6177,4083,6128,4433,5,,,,,Friedrich,von Bohlen,S,,DEU,,10518,5,,,Min 00:55:00,Henry,Walkenhorst,B,,DEU,,10404,5,,,Min 00:55:00,Jorg,Breuer,B,,DEU,,10449,5,,,Min 00:55:00,,,,,,,,,,,,,,,,,,,
37,21,0,,,,,0,Konrad Motorsport,LMP3,,,Ginetta G61-LT-P315-EVO-Nissan,M,58455,212,6,6130,64,17,,,,,Gabriele,Rindone,B,,LUX,,10517,138,,,Min 01:45:00-Max 02:20:00,Jordan,Grogor,S,,ZAF,,1180,2,,,Min 00:50:00-Max 01:25:00,Shaun,Thong,S,,HKG,,10372,92,,,Min 00:50:00-Max 01:25:00,,,,,,,,,,,,,,,,,,,
