POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,8,8,1:50.986,+5.553,+0.197,185.8,16,Tower Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Job,Van Uitert,Gold,"Dongen, Netherlands",NLD,,,,,,,Sebastien,Bourdais,Platinum,"Le Mans, France",FRA,,,,,,,Sebastian,Alvarez,Silver,"Mexico City, Mexico",MEX,,,,,,,John,Farano,Bronze,"Toronto, ON",CAN,,,,,,,,,,,,,,,,,,,
12,04,5,1:51.009,+5.576,+0.023,185.8,16,Crowdstrike Racing by APR,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Colton,Herta,Platinum,"Valencia, CA",USA,,,,,,,Toby,Sowery,Silver,"Cambridge, United Kingdom",GBR,,,,,,,Malthe,Jakobsen,Gold,Sennels,DNK,,,,,,,George,Kurtz,Bronze,"Scottsdale, AZ",USA,,,,,,,,,,,,,,,,,,,
13,43,3,1:51.282,+5.849,+0.273,185.3,18,Inter Europol Competition,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Antonio,Felix da Costa,Platinum,"cascais, Portugal",PRT,,,,,,,Bijoy,Garg,Silver,"Atherton, CA",USA,,,,,,,Jon,Field,Bronze,"Nashville, TN",USA,,,,,,,Tom,Dillmann,Gold,"Mulhouse, France",FRA,,,,,,,,,,,,,,,,,,,
14,88,8,1:51.635,+6.202,+0.353,184.8,19,Af Corse,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Matthieu,Vaxiviere,Gold,"Bordeaux, France",FRA,,,,,,,Nicklas,Nielsen,Platinum,"Uldum, Denmark",DNK,,,,,,,Dylan,Murry,Silver,"Cumming, GA",USA,,,,,,,Luis,Perez Companc,Bronze,"Buenos Aires, Argentina",ARG,,,,,,,,,,,,,,,,,,,
15,73,7,1:52.429,+6.996,+0.794,183.5,15,Pratt Miller Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Chris,Cumming,Bronze,Vancouver,CAN,,,,,,,Callum,Ilott,Platinum,"Cambridge, UK",GBR,,,,,,,James,Roe,Silver,Naas,IRL,,,,,,,Pietro,Fittipaldi,Gold,"Miami, FL",BRA,,,,,,,,,,,,,,,,,,,
16,99,8,1:52.698,+7.265,+0.269,183.0,16,AO Racing,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Christian,Rasmussen,Gold,"Copenhagen, Denmark",DNK,,,,,,,Jonny,Edgar,Silver,"Asby, United Kingdom",GBR,,,,,,,Dane,Cameron,Platinum,"Huntersville, NC",USA,,,,,,,PJ,Hyett,Bronze,"St Charles, IL",USA,,,,,,,,,,,,,,,,,,,
17,52,7,1:54.475,+9.042,+1.777,180.2,13,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Mathias,BECHE,Gold,Veigy,CHE,,,,,,,Benjamin,Pedersen,Silver,Copenhagen,USA,,,,,,,Ben,Keating,Bronze,"Victoria, TX",USA,,,,,,,Rodrigo,Sales,Bronze,"Crystal Bay, NV",USA,,,,,,,,,,,,,,,,,,,
18,70,3,1:57.033,+11.600,+2.558,176.2,17,Inception Racing,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,David,Fumanelli,Gold,Lesmo,ITA,,,,,,,Ollie,Millroy,Silver,"Reading, United Kingdom",GBR,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,,,,,,,,,,,,,
19,78,2,1:57.242,+11.809,+0.209,175.9,16,Forte Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Parker,Kligerman,Silver,"Westport, CT",USA,,,,,,,Franck,Perera,Platinum,"Montpellier, France",FRA,,,,,,,Mario,Farnbacher,Gold,"Ansbach, Germany",DEU,,,,,,,Misha,Goikhberg,Silver,"Woodbridge, ON",CAN,,,,,,,,,,,,,,,,,,,
20,57,2,1:57.263,+11.830,+0.021,175.9,16,Winward Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,Lucas,Auer,Platinum,"Kufstein, Austria",AUT,,,,,,,Indy,Dontje,Silver,"Bergen, Netherlands",NLD,,,,,,,,,,,,,,,,,,,
21,120,6,1:57.525,+12.092,+0.262,175.5,19,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Ayhancan,Guven,Platinum,Istanbul,TUR,,,,,,,Tom,Sargent,Silver,"Young, Australia",AUS,,,,,,,Elliott,Skeer,Gold,"San Diego, CA",USA,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,,,,,,,,,,,,,
22,13,4,1:57.651,+12.218,+0.126,175.3,17,AWA,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Marvin,Kirchofer,Platinum,"Leipzig, Germany",DEU,,,,,,,Lars,Kern,Silver,"Wiernsheim, Germany",DEU,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,,,,,,,,,,,,,
23,3,3,1:57.672,+12.239,+0.021,175.3,13,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Alexander,Sims,Platinum,"Kidderminster, United Kingdom",GBR,,,,,,,Daniel,Juncadella,Platinum,"Barcelona, Spain",ESP,,,,,,,Antonio,Garcia,Platinum,"Madrid, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,
24,47,4,1:57.754,+12.321,+0.082,175.2,19,CETILAR RACING,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Antonio,Fuoco,Platinum,Monaco,ITA,,,,,,,Lorenzo,Patrese,Silver,"Padua, Italy",ITA,,,,,,,Nicola,Lacorte,Silver,Pisa,ITA,,,,,,,Roberto,Lacorte,Bronze,"Pisa, Italy",ITA,,,,,,,,,,,,,,,,,,,
25,44,6,1:57.860,+12.427,+0.106,175.0,17,Magnus Racing,GTD,B,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Nicki,Thiim,Platinum,"Sonderborg, Denmark",DNK,,,,,,,Spencer,Pumpelly,Silver,"Atlanta, GA",USA,,,,,,,Andy,Lally,Gold,"Northport, NY",USA,,,,,,,John,Potter,Bronze,"Salt Lake City, UT",USA,,,,,,,,,,,,,,,,,,,
26,69,3,1:57.948,+12.515,+0.088,174.9,17,GetSpeed,GTDPRO,,,Mercedes-AMG GT3,M,,,,,,,,,,,Luca,Stolz,Platinum,"Brachbach, Germany",DEU,,,,,,,Fabian,Schiller,Gold,"Bonn, Germany",DEU,,,,,,,Maxime,Martin,Platinum,"Brussels, Belgium",BEL,,,,,,,Anthony,Bartone,Silver,"Miami, FL",USA,,,,,,,,,,,,,,,,,,,
27,80,4,1:58.218,+12.785,+0.270,174.5,18,Lone Star Racing,GTD,B,,Mercedes-AMG GT3,M,,,,,,,,,,,Ralf,Aron,Gold,Tallinn,EST,,,,,,,Eric,Filgueiras,Silver,"Cocoa, FL",USA,,,,,,,Scott,Andrews,Gold,"Torquay, Australia",AUS,,,,,,,Dan,Knox,Bronze,"Celina, TX",USA,,,,,,,,,,,,,,,,,,,
28,4,5,1:58.294,+12.861,+0.076,174.4,11,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Nico,Varrone,Gold,"Escobar, Argentina",ARG,,,,,,,Nicky,Catsburg,Platinum,"Amersfoort, Netherlands",NLD,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
29,45,3,1:58.480,+13.047,+0.186,174.1,10,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Kyle,Marcelli,Gold,"Toronto, ON",CAN,,,,,,,Graham,Doyle,Silver,"Belleair, FL",USA,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,,,,,,,,,,,,,
30,91,3,1:58.482,+13.049,+0.002,174.1,19,Trackhouse by TF Sport,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Shane,van Gisbergen,Platinum,Auckland,NZL,,,,,,,Scott,McLaughlin,Platinum,"Christchurch, New Zealand",NZL,,,,,,,Connor,Zilisch,Silver,"Mooresville, NC",USA,,,,,,,Ben,Keating,Bronze,"Victoria, TX",USA,,,,,,,,,,,,,,,,,,,
31,34,4,1:58.923,+13.490,+0.441,173.4,8,Conquest Racing,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Giacomo,Altoe,Gold,"Adria, Italy",ITA,,,,,,,Cedric,Sbirrazzuoli,Silver,Monaco,MCO,,,,,,,Daniel,Serra,Platinum,"Sao Paulo, Brazil",BRA,,,,,,,Manny,Franco,Silver,"Milwaukee, WI",USA,,,,,,,,,,,,,,,,,,,
32,21,3,1:58.944,+13.511,+0.021,173.4,16,Af Corse,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Kei,Cozzolino,Gold,"Tokyo, Japan",JPN,,,,,,,Alessandro,Pier Guidi,Platinum,"Tortona, Italy",ITA,,,,,,,Lilou,Wadoux Ducellier,Silver,"Amiens, France",FRA,,,,,,,Simon,Mann,Silver,"Lausanne, Switzerland",USA,,,,,,,,,,,,,,,,,,,
33,1,3,1:58.991,+13.558,+0.047,173.3,8,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Kelvin,van der Linde,Platinum,"Johannesburg, South Africa",ZAF,,,,,,,Connor,De Phillippi,Gold,"Cornelius, NC",USA,,,,,,,Neil,Verhagen,Gold,"Mooresville, NC",USA,,,,,,,Madison,Snow,Gold,"Salt Lake City, UT",USA,,,,,,,,,,,,,,,,,,,
34,007,4,1:59.368,+13.935,+0.377,172.8,15,Heart of Racing Team,GTDPRO,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Marco,Sorensen,Platinum,"Godthaab, Denmark",DNK,,,,,,,Roman,De Angelis,Gold,"Windsor , ON",CAN,,,,,,,Alex,Riberas,Gold,"Barcelona, Spain",ESP,,,,,,,Ross,Gunn,Platinum,"Great Missenden, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
35,83,5,1:59.514,+14.081,+0.146,172.6,16,Iron Dames,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Karen,Gaillard,Silver,"Riaz, Fribourg",CHE,,,,,,,Michelle,Gatting,Gold,"Vedbaek, Denmark",DNK,,,,,,,Rahel,Frey,Silver,"Aedermannsdorf, Switzerland",SWZ,,,,,,,Sarah,Bovy,Silver,"Brussels, Belgium",BEL,,,,,,,,,,,,,,,,,,,
36,50,6,1:59.597,+14.164,+0.083,172.5,15,Af Corse,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Conrad,Laursen,Silver,Copenhagen,DNK,,,,,,,Arthur,Leclerc,Gold,Monaco,MCO,,,,,,,Riccardo,Agostini,Gold,"Padova, Italy",ITA,,,,,,,Custodio,Toledo,Bronze,"Miami, FL",USA,,,,,,,,,,,,,,,,,,,
37,27,3,1:59.789,+14.356,+0.192,172.2,6,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Casper,Stevenson,Silver,London,GBR,,,,,,,Mattia,Drudi,Platinum,Misano Adriatico,ITA,,,,,,,Zacharie,Robichon,Silver,"Ottawa, ON",CAN,,,,,,,Tom,Gamble,Gold,"Nottingham, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
38,66,5,2:00.103,+14.670,+0.314,171.7,19,Gradient Racing,GTD,B,,Ford Mustang GT3,M,,,,,,,,,,,Harry,Tincknell,Platinum,"London, United Kingdom",GBR,,,,,,,Tati,Calderon,Silver,"Bogota City, Colombia",COL,,,,,,,Till,Bechtolsheimer,Bronze,"Ampney St. Peter, United Kingdom",GBR,,,,,,,Joey,Hand,Gold,"Wilton, CA",USA,,,,,,,,,,,,,,,,,,,
39,19,3,2:00.279,+14.846,+0.176,171.5,18,van der Steur Racing,GTD,B,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Anthony,McIntosh,Bronze,"Milwaukee, WI",USA,,,,,,,Valentin,Hasse-Clot,Gold,"Paris, France",FRA,,,,,,,Rory,van der Steur,Silver,"Chesapeake City, MD",USA,,,,,,,Maxime,Robin,Silver,Le Mans,FRA,,,,,,,,,,,,,,,,,,,
40,36,13,2:01.239,+15.806,+0.960,170.1,14,DXDT Racing,GTD,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Pipo,Derani,Platinum,"Sao Paulo, Brazil",BRA,,,,,,,Charlie,Eastwood,Gold,"Belfast, Northern Ireland",IRL,,,,,,,Alec,Udell,Silver,"Austin, TX",USA,,,,,,,Salih,Yoluc,Silver,"London, United Kingdom",TUR,,,,,,,,,,,,,,,,,,,
41,81,7,2:07.797,+22.364,+6.558,161.4,8,DragonSpeed,GTDPRO,,,Ferrari 296 GT3,M,,,,,,,,,,,Thomas,Neubauer,Gold,Paris,FRA,,,,,,,Miguel,Molina,Platinum,"Lloret de Mar, Spain",ESP,,,,,,,Davide,Rigon,Platinum,"Cervia, Italy",ITA,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,,,,,,,,,,,,,
42,6,0,,,,,0,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Kevin,Estre,Platinum,"Lyon, France",FRA,,,,,,,Matt,Campbell,Platinum,"Warwick, Australia",AUS,,,,,,,Mathieu,Jaminet,Platinum,Andorra-La-Vella,FRA,,,,,,,,,,,,,,,,,,,,,,,,,
43,7,0,,,,,0,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Felipe,Nasr,Platinum,"Brasilia, Brazil",BRA,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,Nick,Tandy,Platinum,"Bedford, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
44,9,0,,,,,0,Pfaff Motorsports,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,James,Hinchcliffe,Gold,"Oakville, Canada",CAN,,,,,,,Marco,Mapelli,Platinum,"Lugano, Italy",ITA,,,,,,,Jordan,Pepper,Platinum,"Midrand, South Africa",ZAF,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,,,,,,,,,,,,,
45,12,0,,,,,0,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Kyle,Kirkwood,Gold,"Jupiter, FL",USA,,,,,,,Frankie,Montecalvo,Silver,"Highlands, NJ",USA,,,,,,,Parker,Thompson,Silver,"Red Deer, AB",CAN,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
46,14,0,,,,,0,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Townsend,Bell,Gold,"San Luis Obispo, CA",USA,,,,,,,Kyle,Kirkwood,Gold,"Jupiter, FL",USA,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,Ben,Barnicoat,Platinum,"Chesterfield, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
47,18,0,,,,,0,Era Motorsport,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Tobi,Lutke,Bronze,"Toronto, Canada",CAN,,,,,,,Ryan,Dalziel,Gold,"Glasgow, Scotland",GBR,,,,,,,David Heinemeier,Hansson,Silver,"Malibu, CA",DNK,,,,,,,Paul-Loup,Chatin,Gold,"Chartres, France",FRA,,,,,,,,,,,,,,,,,,,
48,20,0,,,,,0,Proton Competition,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Richard,Lietz,Platinum,"Ybbsitz, Austria",AUT,,,,,,,Thomas,Preining,Platinum,"Linz, Austria",AUT,,,,,,,Matteo,Cressoni,Silver,"Volta Mantovana, Italy",ITA,,,,,,,Claudio,Schiavoni,Bronze,"Bologna, Italy",ITA,,,,,,,,,,,,,,,,,,,
49,021,0,,,,,0,Triarsi Competizione,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,James,Calado,Platinum,"Cardiff, United Kingdom",GBR,,,,,,,Mike,Skeen,Silver,"Charlotte, NC",USA,,,,,,,Stevan,McAleer,Gold,"Glasgow, Scotland",GBR,,,,,,,Sheena,Monk,Bronze,"Newtown, PA",USA,,,,,,,,,,,,,,,,,,,
50,023,0,,,,,0,Triarsi Competizione,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Eddie,Cheever,Gold,"Rome, Italy",ITA,,,,,,,Alessio,Rovera,Platinum,"Varese, Italy",ITA,,,,,,,Charles,Scardina,Bronze,"Miami, FL",USA,,,,,,,Onofrio,Triarsi,Silver,"Orlando, FL",USA,,,,,,,,,,,,,,,,,,,
51,24,0,,,,,8,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Raffaele,Marciello,Platinum,"Breganzona, Switzerland",ITA,,,,,,,Kevin,Magnussen,Platinum,"Roskilde, Denmark",DNK,,,,,,,Dries,Vanthoor,Platinum,"Zolder, Belgium",BEL,,,,,,,Philipp,Eng,Platinum,"Sankt Lorenz, Austria",AUT,,,,,,,,,,,,,,,,,,,
52,32,0,,,,,0,Korthoff Competition Motors,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Maximilian,Goetz,Platinum,"Uffenheim, Germany",DEU,,,,,,,Daniel,Morad,Gold,"Toronto, Canada",CAN,,,,,,,Kenton,Koch,Silver,"Charlotte, NC",USA,,,,,,,Seth,Lucas,Silver,"Powell, OH",USA,,,,,,,,,,,,,,,,,,,
53,48,0,,,,,0,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Augusto,Farfus,Platinum,Monaco,BRA,,,,,,,Max,Hesse,Gold,"Wernau, Germany",DEU,,,,,,,Jesse,Krohn,Gold,"Helsinki, Finland",FIN,,,,,,,Dan,Harper,Silver,Belfast,GBR,,,,,,,,,,,,,,,,,,,
