TIME_UTC_SECONDS,TIME_UTC_STR,AIR_TEMP,TRACK_TEMP,HUMIDITY,PRESSURE,WIND_SPEED,WIND_DIRECTION,RAIN,
1706380920,1/27/2024 6:42:00 PM,78.90008,82.94,75,29.994017871,1.9,43,-1,
1706380980,1/27/2024 6:43:00 PM,78.90008,82.94,75,29.996084978,1.9,51,-1,
1706381040,1/27/2024 6:44:00 PM,78.8,82.94,75,29.994017871,1.9,42,-1,
1706381105,1/27/2024 6:45:05 PM,78.8,83.48,75,29.993131968,1.9,49,-1,
1706381170,1/27/2024 6:46:10 PM,78.8,84.2,75,29.995199075,1.9,44,-1,
1706381235,1/27/2024 6:47:15 PM,78.90008,84.2,75,29.993131968,2.6,50,-1,
1706381295,1/27/2024 6:48:15 PM,78.90008,85.1,75,29.993131968,1.9,44,-1,
1706381355,1/27/2024 6:49:15 PM,78.90008,85.64,75,29.992246065,2.6,34,-1,
1706381420,1/27/2024 6:50:20 PM,78.99998,86,75,29.993131968,1.9,29,-1,
1706381485,1/27/2024 6:51:25 PM,79.10006,85.64,75,29.991064861,1.9,55,-1,
1706381545,1/27/2024 6:52:25 PM,79.19996,85.64,75,29.990178958,2.6,42,-1,
1706381605,1/27/2024 6:53:25 PM,79.30004,85.64,75,29.988997754,1.9,52,-1,
1706381670,1/27/2024 6:54:30 PM,79.50002,85.1,75,29.986044744,0.6,32,-1,
1706381735,1/27/2024 6:55:35 PM,79.59992,84.92,74,29.986044744,2.6,51,-1,
1706381800,1/27/2024 6:56:40 PM,79.80008,85.64,74,29.983977637,1.9,56,-1,
1706381860,1/27/2024 6:57:40 PM,79.80008,85.64,74,29.983977637,1.3,40,-1,
1706381925,1/27/2024 6:58:45 PM,79.89998,85.64,74,29.985158841,1.3,355,-1,
1706381990,1/27/2024 6:59:50 PM,80.09996,86.36,74,29.982205831,1.3,49,-1,
1706382050,1/27/2024 7:00:50 PM,80.20004,87.26,74,29.982205831,1.3,54,-1,
1706382110,1/27/2024 7:01:50 PM,80.40002,87.44,73,29.982205831,0.6,43,-1,
1706382175,1/27/2024 7:02:55 PM,80.70008,87.62,73,29.983091734,1.3,31,-1,
1706382235,1/27/2024 7:03:55 PM,80.99996,87.8,73,29.981024627,1.9,42,-1,
1706382300,1/27/2024 7:05:00 PM,81.19994,87.98,72,29.982205831,1.9,221,-1,
1706382365,1/27/2024 7:06:05 PM,81.30002,88.16,72,29.981024627,0.6,234,-1,
1706382425,1/27/2024 7:07:05 PM,81.5,88.34,72,29.981024627,1.3,53,-1,
