POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,6,6,1:39.990,-,-,195.1,32,Porsche Penske Motorsport,HYPERCAR,H,,Porsche 963,M,79997,6283,4167,6176,4368,5,,,PORSCHE PENSKE,,Kévin,ESTRE,P,,FRA,,1292,70,,01:00:00,None,André,LOTTERER,P,,DEU,,7,5,,01:00:00,None,Laurens,VANTHOOR,P,,BEL,,1124,23,,01:00:00,None,,,,,,,,,,,,,,,,,,,
2,93,6,1:40.772,+0.782,+0.782,193.6,36,Peugeot TotalEnergies,HYPERCAR,H,,Peugeot 9X8,M,80027,6151,4167,6112,4014,70,,,PEUGEOT TE,,Mikkel,JENSEN,P,,DNK,,8276,57,,01:00:00,None,Nico,MÜLLER,P,,CHE,,11039,219,,01:00:00,None,Jean-Eric,VERGNE,P,,FRA,,8528,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
3,38,6,1:40.782,+0.792,+0.010,193.5,32,Hertz Team JOTA,HYPERCAR,H,,Porsche 963,M,80008,6292,4167,6176,4368,188,,,HERTZ TEAM JOTA,,Jenson,BUTTON,P,,GBR,,9180,188,,01:00:00,None,Philip,HANSON,G,,GBR,,1946,188,,01:00:00,None,Oliver,RASMUSSEN,G,,DNK,,10332,57,,01:00:00,None,,,,,,,,,,,,,,,,,,,
4,2,7,1:40.986,+0.996,+0.204,193.1,37,Cadillac Racing,HYPERCAR,H,,Cadillac V-Series.R,M,79995,6290,4167,6203,4097,66,,,CADILLAC RACING,,Earl,BAMBER,P,,NZL,,1290,168,,01:00:00,None,Alex,LYNN,P,,GBR,,11043,188,,01:00:00,None,Sébastien,BOURDAIS,P,,FRA,,98,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
5,5,16,1:41.173,+1.183,+0.187,192.8,36,Porsche Penske Motorsport,HYPERCAR,H,,Porsche 963,M,79996,6283,4167,6176,4368,5,,,PORSCHE PENSKE,,Matt,CAMPBELL,P,,AUS,,8944,16,,01:00:00,None,Michael,CHRISTENSEN,P,,DNK,,532,57,,01:00:00,None,Frédéric,MAKOWIECKI,P,,FRA,,61,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
6,12,4,1:41.328,+1.338,+0.155,192.5,10,Hertz Team JOTA,HYPERCAR,H,,Porsche 963,M,80001,6292,4167,6176,4368,188,,,HERTZ TEAM JOTA,,Will,STEVENS,P,,GBR,,11044,188,,01:00:00,None,Callum,ILOTT,P,,GBR,,10255,188,,01:00:00,None,Norman,NATO,G,,FRA,,9032,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
7,51,14,1:41.426,+1.436,+0.098,192.3,31,Ferrari AF Corse,HYPERCAR,H,,Ferrari 499P,M,80011,6293,4167,6192,3,119,,,FERRARI AFCORSE,,Alessandro,PIER GUIDI,P,,ITA,,340,119,,01:00:00,None,James,CALADO,P,,GBR,,300,188,,01:00:00,None,Antonio,GIOVINAZZI,P,,ITA,,1976,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
8,7,9,1:41.539,+1.549,+0.113,192.1,36,Toyota Gazoo Racing,HYPERCAR,H,,Toyota GR010 - Hybrid,M,79998,380,4167,6206,2,121,,,TOYOTA GR,,Mike,CONWAY,P,,GBR,,215,188,,01:00:00,None,Kamui,KOBAYASHI,P,,JPN,,210,121,,01:00:00,None,Nyck,DE VRIES,P,,NLD,,9152,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
9,94,6,1:41.581,+1.591,+0.042,192.0,32,Peugeot TotalEnergies,HYPERCAR,H,,Peugeot 9X8,M,80028,6151,4167,6112,4014,70,,,PEUGEOT TE,,Paul,DI RESTA,P,,GBR,,9293,188,,01:00:00,None,Loïc,DUVAL,P,,FRA,,14,70,,01:00:00,None,Stoffel,VANDOORNE,P,,BEL,,9520,23,,01:00:00,None,,,,,,,,,,,,,,,,,,,
10,83,4,1:41.614,+1.624,+0.033,191.9,39,AF Corse,HYPERCAR,H,,Ferrari 499P,M,80021,16,4167,6192,3,119,,,AF CORSE,,Robert,KUBICA,P,,POL,,8438,181,,01:00:00,None,Robert,SHWARTZMAN,P,,ISR,,11259,118,,01:00:00,None,Yifei,YE,G,,CHN,,10068,43,,01:00:00,None,,,,,,,,,,,,,,,,,,,
