POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,22,7,1:41.392,-,-,187.5,10,Proton Competition,LMP2,,,Oreca 07 - Gibson,M,92983,45,3,6027,,5,,,PROTON,,Giorgio,Roda,B,,ITA,,458,119,,01:00:00,None,Vladislav,Lomko,G,,_,,10868,189,,01:00:00,None,Thomas,Dillmann,G,,FRA,,1352,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
2,50,7,1:42.263,+0.871,+0.871,185.9,9,AF Corse,LMP2,,,Oreca 07 - Gibson,M,92996,16,3,6027,,119,,,AF CORSE,,Jeremy,Clarke,B,,USA,,11609,66,,01:00:00,None,Patrick,Byrne,S,,USA,,9297,66,,01:00:00,None,Olivier,Pla,P,,FRA,,38,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
3,11,10,1:42.402,+1.010,+0.139,185.7,10,Proton Competition,LMP2,,,Oreca 07 - Gibson,M,92975,45,3,6027,,5,,,PROTON,,Alexander,Mattschull,B,,DEU,,9718,5,,01:00:00,None,Jonas,Ried,S,,DEU,,10879,5,,01:00:00,None,Mathias,Beche,G,,CHE,,151,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
4,25,6,1:43.157,+1.765,+0.755,184.3,9,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,M,92986,92,3,6027,,184,,,APR,,Michael,Jensen,B,,DNK,,9543,57,,01:00:00,None,Malthe,Jakobsen,G,,DNK,,9610,57,,01:00:00,None,Valerio,Rinicella,S,,ITA,,11664,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
5,24,6,1:43.409,+2.017,+0.252,183.8,9,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,M,92985,5670,3,6027,,188,,,NIELSEN RACING,,Naveen,Rao,B,,USA,,10398,66,,01:00:00,None,Matthew,Bell,G,,GBR,,204,188,,01:00:00,None,Nicky,Catsburg,P,,NLD,,9020,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
6,83,7,1:43.657,+2.265,+0.248,183.4,8,AF Corse,LMP2,,,Oreca 07 - Gibson,M,93005,16,3,6027,,119,,,AF CORSE,,Francois,Perrodo,B,,FRA,,260,70,,01:00:00,None,Matthieu,Vaxiviere,G,,FRA,,7798,70,,01:00:00,None,Alessio,Rovera,P,,ITA,,9837,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
7,3,7,1:44.486,+3.094,+0.829,182.0,9,DKR Engineering,LMP2,,,Oreca 07 - Gibson,M,92971,49,3,6027,,138,,,DKR,,Georgios,Kolovos,B,,GRC,,11063,79,,01:00:00,None,Laurents,Hoerr,G,,DEU,,9124,5,,01:00:00,None,Job,van Uitert,G,,NLD,,8984,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
8,20,4,1:44.830,+3.438,+0.344,181.4,8,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,M,92981,92,3,6027,,184,,,APR,,Kriton,Lentoudis,B,,GRC,,9529,79,,01:00:00,None,Olli,Caldwell,G,,GBR,,10295,188,,01:00:00,None,Alexander,Quinn,G,,GBR,,11463,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
9,30,9,1:44.922,+3.530,+0.092,181.2,9,RD Limited,LMP2,,,Oreca 07 - Gibson,M,92990,6419,3,6027,,70,,,RD LIMITED,,Fred,Poordad,B,,USA,,10335,66,,01:00:00,None,Tristan,Vautier,G,,FRA,,530,70,,01:00:00,None,James,Allen,G,,AUS,,8384,16,,01:00:00,None,,,,,,,,,,,,,,,,,,,
10,49,8,1:49.315,+7.923,+4.393,173.9,8,High Class Racing,LMP3,,,Ligier JS P320 - Nissan,M,92995,5578,6,6102,,57,,,HIGH CLASS,,Mark,Patterson,B,,USA,,246,66,,00:50:00,None,Anders,Fjordbach,S,,DNK,,8420,57,,00:40:00,None,Thomas,Kiefer,B,,DEU,,11462,5,,00:50:00,None,,,,,,,,,,,,,,,,,,,
