POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,25,6,1:33.898,-,-,178.4,70,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,G,77028,92,3,5626,256,184,,,APR,,Kyffin,SIMPSON,S,,BRB,,10845,22,,01:00:00,None,James,ALLEN,G,,AUS,,8384,16,,01:00:00,None,Alexander,LYNN,P,,GBR,,8316,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
2,21,21,1:34.023,+0.125,+0.125,178.2,72,United Autosports USA,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,77025,6078,4172,5626,256,66,,,UNITED,,Daniel,SCHNEIDER,B,,BRA,,9601,32,,01:00:00,None,Andrew,MEYRICK,G,,GBR,,815,188,,01:00:00,None,Nelson,PIQUET Jr,P,,BRA,,1876,32,,01:00:00,None,,,,,,,,,,,,,,,,,,,
3,22,13,1:34.075,+0.177,+0.052,178.1,58,United Autosports USA,LMP2,,,Oreca 07 - Gibson,G,77026,6078,3,5626,256,66,,,UNITED,,Marino,SATO,S,,JPN,,10971,121,,01:00:00,None,Philip,HANSON,G,,GBR,,1946,188,,01:00:00,None,Oliver,JARVIS,P,,GBR,,93,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
4,28,15,1:34.206,+0.308,+0.131,177.8,61,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,77029,522,3,5626,256,70,,,IDEC SPORT,,Paul,LAFARGUE,S,,FRA,,1552,70,,01:00:00,None,Paul Loup,CHATIN,G,,FRA,,313,70,,01:00:00,None,Laurents,HÖRR,G,,DEU,,9124,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
5,30,8,1:34.251,+0.353,+0.045,177.7,69,Duqueine Team,LMP2,,,Oreca 07 - Gibson,G,77030,5981,3,5626,256,70,,,DUQUEINE,,Nicolas,PINO,S,,GBR,,10281,188,,01:00:00,None,René,BINDER,G,,AUT,,9190,17,,01:00:00,None,Neel,JANI,P,,CHE,,16,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
6,81,11,1:34.278,+0.380,+0.027,177.7,58,DragonSpeed USA,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,77047,420,4172,5626,256,66,,,DRAGONSPEED,,Henrik,HEDMAN,B,,USA,,1728,66,,01:00:00,None,Sebastian,MONTOYA,S,,COL,,10300,46,,01:00:00,None,Juan Pablo,MONTOYA,P,,COL,,9177,46,,01:00:00,None,,,,,,,,,,,,,,,,,,,
7,47,13,1:34.341,+0.443,+0.063,177.6,61,COOL Racing,LMP2,,,Oreca 07 - Gibson,G,77037,5790,3,5626,256,219,,,COOL RACING,,Vladislav,LOMKO,S,,_,,10868,,,01:00:00,None,Reshad,DE GERUS,G,,FRA,,10416,70,,01:00:00,None,Jose Maria,LOPEZ,P,,ARG,,8418,13,,01:00:00,None,,,,,,,,,,,,,,,,,,,
8,24,11,1:34.373,+0.475,+0.032,177.5,50,Nielsen Racing,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,77027,5670,4172,5626,256,188,,,NIELSEN RACING,,Rodrigo,SALES,B,,USA,,9754,66,,01:00:00,None,Ben,HANLEY,G,,GBR,,1972,188,,01:00:00,None,Mathias,BECHE,G,,CHE,,151,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
9,34,19,1:34.445,+0.547,+0.072,177.4,61,Racing Team Turkey,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,77032,6058,4172,5626,256,240,,,TEAM TURKEY,,Salih,YOLUC,B,,TUR,,1346,240,,01:00:00,None,Charlie,EASTWOOD,G,,IRL,,9016,116,,01:00:00,None,Louis,DELETRAZ,G,,CHE,,9621,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
10,37,47,1:34.514,+0.616,+0.069,177.2,57,COOL Racing,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,77034,5790,4172,5626,256,219,,,COOL RACING,,Alexandre,COIGNY,B,,CHE,,8440,219,,01:00:00,None,Malthe,JAKOBSEN,G,,DNK,,9610,57,,01:00:00,None,Nicolas,LAPIERRE,P,,FRA,,96,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
