POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,24,14,1:06.950,-,-,142.4,15,BMW M Team WRT,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Sheldon,van der Linde,Platinum,"Johannesburg, South Africa",ZAF,,,,,,,Dries,Vanthoor,Platinum,"Zolder, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,40,16,1:07.196,+0.246,+0.246,141.8,16,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jordan,Taylor,Platinum,"Orlando, FL",USA,,,,,,,Louis,Deletraz,Gold,"Geneva, Switzerland",CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,7,1:07.381,+0.431,+0.185,141.4,15,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Felipe,Nasr,Platinum,Brasilia,BRA,,,,,,,Julien,Andlauer,Gold,"Lyon, France",FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,16,1:07.721,+0.771,+0.340,140.7,16,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,Kevin,Estre,Platinum,"Lyon, France",FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,12,1:07.779,+0.829,+0.058,140.6,16,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Ricky,Taylor,Platinum,"Lake Mary, FL",USA,,,,,,,Filipe,Albuquerque,Platinum,"Coimbra, Portugal",PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,10,1:07.893,+0.943,+0.114,140.4,16,JDC-Miller MotorSports,GTP,,,Porsche 963,M,,,,,,,,,,,Tijmen,van der Helm,Gold,Den Hoorn,NLD,,,,,,,Laurin,Heinrich,Gold,"Würzburg, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,25,15,1:08.020,+1.070,+0.127,140.1,15,BMW M Team WRT,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Philipp,Eng,Platinum,"Sankt Lorenz, Austria",AUT,,,,,,,Marco,Wittmann,Platinum,"Fuerth, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,31,5,1:08.311,+1.361,+0.291,139.5,12,Cadillac Whelen,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jack,Aitken,Platinum,"London, United Kingdom",GBR,,,,,,,Earl,Bamber,Platinum,"Wanganui, New Zealand",NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,93,10,1:08.639,+1.689,+0.328,138.8,14,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Renger,van der Zande,Platinum,"Amsterdam, Netherlands",NLD,,,,,,,Nicholas,Yelloly,Platinum,"Solihull, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,23,7,1:08.752,+1.802,+0.113,138.6,16,ASTON MARTIN THOR Team,GTP,,,Aston Martin Valkyrie,M,,,,,,,,,,,Ross,Gunn,Platinum,"Great Missenden, United Kingdom",GBR,,,,,,,Roman,de Angelis,Gold,"Windsor , ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
