POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,57,3,2:17.074,-,-,183.9,4,Kessel Racing,LMGTE,,,Ferrari 488 GTE Evo,G,65586,120,10,5910,3,219,,,,,Conrad,GRUNEWALD,B,,USA,,10447,66,,,,Frederik,SCHANDORFF,S,,DNK,,10641,57,,,Min 00:45:00,Mikkel,JENSEN,G,,DNK,,8276,57,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
2,69,3,2:18.185,+1.111,+1.111,182.5,5,Oman Racing with TF Sport,LMGTE,,,Aston Martin Vantage AMR,G,65590,6148,10,5896,260,170,,,,,Ahmad,AL HARTHY,B,,OMN,,8810,170,,,Min 01:30:00,Samuel,DE HAAN,S,,GBR,,10441,188,,,Min 00:45:00,Marco,SORENSEN,P,,DNK,,10509,57,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
3,32,6,2:18.297,+1.223,+0.112,182.3,6,Rinaldi Racing,LMGTE,,,Ferrari 488 GTE Evo,G,65578,6020,10,5910,3,5,,,,,Pierre,EHRET,B,,DEU,,81,5,,,Min 00:45:00,Diego,ALESSI,B,,ITA,,10816,119,,,Min 00:45:00,Nicolas,VARRONE,S,,ARG,,9853,13,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
4,83,2,2:18.333,+1.259,+0.036,182.3,5,Iron Lynx,LMGTE,,,Ferrari 488 GTE Evo,G,65592,5979,10,5910,3,119,,,,,Sarah,BOVY,B,,BEL,,1191,23,,,Min 01:30:00,Michelle,GATTING,S,,DNK,,9343,57,,,Min 00:45:00,Doriane,PIN,S,,FRA,,10112,70,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
5,77,4,2:18.667,+1.593,+0.334,181.8,5,Proton Competition,LMGTE,,,Porsche 911 RSR - 19,G,65591,45,10,5965,4368,5,,,,,Christian,RIED,B,,DEU,,90,5,,,Min 01:30:00,Lorenzo,FERRARI,S,,ITA,,10654,119,,,Min 00:45:00,Gianmaria,BRUNI,P,,ITA,,59,119,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
6,18,5,2:19.502,+2.428,+0.835,180.7,5,Absolute Racing,LMGTE,,,Porsche 911 RSR - 19,G,65569,6082,10,5965,4368,92,,,,,Andrew,HARYANTO,B,,IDN,,10069,113,,,Min 01:30:00,Martin,RUMP,S,,EST,,10348,65,,,Min 00:45:00,Alessio,PICARIELLO,G,,BEL,,9740,23,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
7,66,2,2:19.741,+2.667,+0.239,180.4,5,JMW Motorsport,LMGTE,,,Ferrari 488 GTE Evo,G,65589,35,10,5910,3,188,,,,,Giacomo,PETROBELLI,B,,ITA,,805,119,,,Min 01:30:00,Matthew,PAYNE,S,,NZL,,10648,168,,,,Sean,HUDSPETH,S,,SGP,,10647,212,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
8,60,5,2:20.580,+3.506,+0.839,179.4,5,Iron Lynx,LMGTE,,,Ferrari 488 GTE Evo,G,65587,5979,10,5910,3,119,,,,,Claudio,SCHIAVONI,B,,ITA,,8812,119,,,Min 01:30:00,Davide,RIGON,P,,ITA,,266,119,,,Max 01:15:00,Matteo,CRESSONI,S,,ITA,,338,119,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
9,93,2,2:20.629,+3.555,+0.049,179.3,5,Proton Competition,LMGTE,,,Porsche 911 RSR - 19,G,65594,45,10,5965,4368,5,,,,,Michael,FASSBENDER,B,,IRL,,9752,116,,,Min 01:30:00,Zacharie,ROBICHON,S,,CAN,,10636,40,,,Min 00:45:00,Richard,LIETZ,P,,AUT,,66,17,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
10,95,3,2:20.696,+3.622,+0.067,179.2,6,Oman Racing with TF Sport,LMGTE,,,Aston Martin Vantage AMR,G,65595,6148,10,5896,260,170,,,,,John,HARTSHORNE,B,,GBR,,823,188,,,Min 01:30:00,Henrique,CHAVES,S,,PRT,,9157,184,,,Min 00:45:00,Jonathan,ADAM,P,,GBR,,194,188,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
