POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,7,3,3:26.796,-,-,237.2,38,Toyota Gazoo Racing,HYPERCAR,H,,Toyota GR010 HYBRID,M,59051,380,4169,6054,2,121,,,Toyota GR,,Mike,CONWAY,P,,GBR,,215,188,,,,Kamui,KOBAYASHI,P,,JPN,,210,121,,,,Jose Maria,LOPEZ,P,,ARG,,8418,13,,,,,,,,,,,,,,,,,,,,,,
2,8,2,3:27.115,+0.319,+0.319,236.8,27,Toyota Gazoo Racing,HYPERCAR,H,,Toyota GR010 HYBRID,M,59052,380,4169,6054,2,121,,,Toyota GR,,Sébastien,BUEMI,P,,CHE,,138,219,,,,Brendon,HARTLEY,P,,NZL,,152,168,,,,Ryo,HIRAKAWA,P,,JPN,,8166,121,,,,,,,,,,,,,,,,,,,,,,
3,708,7,3:27.466,+0.670,+0.351,236.4,20,Glickenhaus Racing,HYPERCAR,,,Glickenhaus 007 LMH,M,59086,6064,4169,6045,4418,66,,,Glickenhaus,,Olivier,PLA,P,,FRA,,38,70,,,,Romain,DUMAS,P,,FRA,,1,70,,,,Luis Felipe,DERANI,P,,BRA,,524,32,,,,,,,,,,,,,,,,,,,,,,
4,709,11,3:28.073,+1.277,+0.607,235.8,25,Glickenhaus Racing,HYPERCAR,,,Glickenhaus 007 LMH,M,59088,6064,4169,6045,4418,66,,,Glickenhaus,,Ryan,BRISCOE,P,,USA,,231,66,,,,Richard,WESTBROOK,P,,GBR,,182,188,,,,Franck,MAILLEUX,G,,FRA,,34,70,,,,,,,,,,,,,,,,,,,,,,
5,36,10,3:29.259,+2.463,+1.186,234.4,33,Alpine ELF Team,HYPERCAR,,,Alpine A480 - Gibson,M,59064,6150,4169,6065,21,70,,,Alpine ELF Team,,André,NEGRÃO,G,,BRA,,8480,32,,,,Nicolas,LAPIERRE,P,,FRA,,96,70,,,,Matthieu,VAXIVIERE,G,,FRA,,7798,70,,,,,,,,,,,,,,,,,,,,,,
6,22,31,3:30.964,+4.168,+1.705,232.5,33,United Autosports USA,LMP2,,,Oreca 07 - Gibson,G,59056,6078,3,5626,256,66,,,United,,Philip,HANSON,G,,GBR,,1946,188,,,,Filipe,ALBUQUERQUE,P,,PRT,,306,184,,,,Will,OWEN,S,,USA,,8390,66,,,,,,,,,,,,,,,,,,,,,,
7,23,28,3:31.025,+4.229,+0.061,232.5,30,United Autosports USA,LMP2,,,Oreca 07 - Gibson,G,59057,6078,3,5626,256,66,,,United,,Alexander,LYNN,P,,GBR,,8316,188,,,,Oliver,JARVIS,P,,GBR,,93,188,,,,Joshua,PIERSON,S,,USA,,10331,66,,,,,,,,,,,,,,,,,,,,,,
8,31,27,3:31.030,+4.234,+0.005,232.4,38,WRT,LMP2,,,Oreca 07 - Gibson,G,59060,5518,3,5626,256,23,,,WRT,,Sean,GELAEL,S,,IDN,,1968,113,,,,Robin,FRIJNS,P,,NLD,,9871,178,,,,René,RAST,P,,DEU,,307,5,,,,,,,,,,,,,,,,,,,,,,
9,37,3,3:32.057,+5.261,+1.027,231.3,32,COOL Racing,LMP2,,,Oreca 07 - Gibson,G,59096,5790,3,5626,256,219,,,COOL Racing,,Yifei,YE,G,,CHN,,10068,43,,,,Ricky,TAYLOR,P,,USA,,253,66,,,,Niklas,KRUETTEN,S,,DEU,,10104,5,,,,,,,,,,,,,,,,,,,,,,
10,38,32,3:32.151,+5.355,+0.094,231.2,35,JOTA,LMP2,,,Oreca 07 - Gibson,G,59065,27,3,5626,256,188,,,JOTA,,Roberto,GONZALEZ,S,,MEX,,8268,151,,,,Antonio Felix,DA COSTA,P,,PRT,,9024,184,,,,William,STEVENS,P,,GBR,,1882,188,,,,,,,,,,,,,,,,,,,,,,
