POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,31,46,1:10.882,-,-,207.6,53,Cadillac Whelen,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jack,Aitken,Platinum,"London, United Kingdom",GBR,,,,,,,Earl,Bamber,Platinum,"Wanganui, New Zealand",NZL,,,,,,,Frederik,Vesti,Platinum,"Billund, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,42,1:11.175,+0.293,+0.293,206.8,46,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Mathieu,Jaminet,Platinum,Andorra-La-Vella,FRA,,,,,,,Matt,Campbell,Platinum,"Warwick, Australia",AUS,,,,,,,Julien,Andlauer,Gold,"Lyon, France",FRA,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,47,1:11.263,+0.381,+0.088,206.5,48,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Ricky,Taylor,Platinum,"Lake Mary, FL",USA,,,,,,,Filipe,Albuquerque,Platinum,"Coimbra, Portugal",PRT,,,,,,,Will,Stevens,Platinum,"Walton on Thames, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
4,24,52,1:11.303,+0.421,+0.040,206.4,56,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Philipp,Eng,Platinum,"Sankt Lorenz, Austria",AUT,,,,,,,Dries,Vanthoor,Platinum,"Zolder, Belgium",BEL,,,,,,,Kevin,Magnussen,Platinum,"Roskilde, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,
5,23,41,1:11.356,+0.474,+0.053,206.2,46,ASTON MARTIN THOR Team,GTP,,,Aston Martin Valkyrie,M,,,,,,,,,,,Ross,Gunn,Platinum,"Great Missenden, United Kingdom",GBR,,,,,,,Roman,De Angelis,Gold,"Windsor , ON",CAN,,,,,,,Alex,Riberas,Gold,"Barcelona, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,
6,60,16,1:11.500,+0.618,+0.144,205.8,42,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Tom,Blomqvist,Platinum,"Cambridge, UK",GBR,,,,,,,Colin,Braun,Gold,"Ovalo, TX",USA,,,,,,,Scott,Dixon,Platinum,"Auckland, New Zealand",NZL,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,41,1:11.500,+0.618,+0.000,205.8,45,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Felipe,Nasr,Platinum,"Brasilia, Brazil",BRA,,,,,,,Nick,Tandy,Platinum,"Bedford, United Kingdom",GBR,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,
8,25,46,1:11.521,+0.639,+0.021,205.8,53,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Marco,Wittmann,Platinum,"Fuerth, Germany",DEU,,,,,,,Sheldon,van der Linde,Platinum,"Johannesburg, South Africa",ZAF,,,,,,,Robin,Frijns,Platinum,Kreuzlingen,NLD,,,,,,,,,,,,,,,,,,,,,,,,,
9,40,39,1:11.522,+0.640,+0.001,205.8,44,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Jordan,Taylor,Platinum,"Orlando, FL",USA,,,,,,,Louis,Deletraz,Gold,"Geneva, Switzerland",SWZ,,,,,,,Norman,Nato,Gold,"Cannes, France",FRA,,,,,,,,,,,,,,,,,,,,,,,,,
10,85,46,1:12.108,+1.226,+0.586,204.1,51,JDC Miller MotorSports,GTP,,,Porsche 963,M,,,,,,,,,,,Tijmen,van der Helm,Gold,Den Hoorn,NLD,,,,,,,Neel,Jani,Platinum,"Bellmund, Switzerland",CHE,,,,,,,Max,Esterson,Silver,New York City,USA,,,,,,,,,,,,,,,,,,,,,,,,,
