POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,25,8,1:37.919,-,-,180.5,8,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,G,100861,92,3,5626,256,184,,,APR,,Matthias,KAISER,S,,SUI,,9546,219,,01:00:00,None,Lorenzo,FLUXA,G,,ESP,,11246,64,,01:00:00,None,Théo,POURCHAIRE,P,,FRA,,11672,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
2,34,9,1:38.890,+0.971,+0.971,178.7,9,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,100867,402,3,5626,256,181,,,INTER EUROPOL,,Pedro,PERINO,S,,POR,,10862,184,,01:00:00,None,Jean-Baptiste,SIMMENAUER,G,,FRA,,9342,70,,01:00:00,None,Luca,GHIOTTO,P,,ITA,,9577,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
3,9,8,1:39.439,+1.520,+0.549,177.7,8,Iron Lynx - Proton,LMP2,,,Oreca 07 - Gibson,G,100849,6371,3,5626,256,5,,,IRONLYNX-PROTON,,Jonas,RIED,S,,GER,,10879,5,,01:00:00,None,Maceo,CAPIETTO,S,,FRA,,11469,70,,01:00:00,None,Matteo,CAIROLI,P,,ITA,,8252,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
4,43,9,1:40.108,+2.189,+0.669,176.5,9,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,100870,402,3,5626,256,181,,,INTER EUROPOL,,Jakub,SMIECHOWSKI,S,,POL,,1670,181,,01:00:00,None,Tom,DILLMANN,G,,FRA,,1352,70,,01:00:00,None,Nicholas,YELLOLY,P,,GBR,,8790,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
5,30,9,1:40.268,+2.349,+0.160,176.3,9,Duqueine Team,LMP2,,,Oreca 07 - Gibson,G,100865,5981,3,5626,256,70,,,DUQUEINE,,Francesco,SIMONAZZI,S,,ITA,,11687,119,,01:00:00,None,Roy,NISSANY,G,,ISR,,11645,118,,01:00:00,None,Reshad,DE GÉRUS,G,,FRA,,10416,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
6,24,8,1:40.296,+2.377,+0.028,176.2,8,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,G,100860,5670,3,5626,256,188,,,NIELSEN RACING,,Cem,BÖLÜKBASI,S,,TUR,,10133,240,,01:00:00,None,Ferdinand,HABSBURG,G,,AUT,,10000,17,,01:00:00,None,Filipe,ALBUQUERQUE,P,,POR,,306,184,,01:00:00,None,,,,,,,,,,,,,,,,,,,
7,48,9,1:40.514,+2.595,+0.218,175.8,9,VDS Panis Racing,LMP2,,,Oreca 07 - Gibson,G,100872,6426,3,5626,256,70,,,VDS PANIS,,Oliver,GRAY,S,,GBR,,11468,188,,01:00:00,None,Charles,MILESI,G,,FRA,,9594,70,,01:00:00,None,Esteban,MASSON,G,,FRA,,11272,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
8,28,9,1:40.850,+2.931,+0.336,175.2,9,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,100863,522,3,5626,256,70,,,IDEC SPORT,,Paul,LAFARGUE,S,,FRA,,1552,70,,01:00:00,None,Job,VAN UITERT,G,,NED,,8984,178,,01:00:00,None,Paul-Loup,CHATIN,G,,FRA,,313,70,,01:00:00,None,,,,,,,,,,,,,,,,,,,
9,18,9,1:41.065,+3.146,+0.215,174.9,9,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,100855,522,3,5626,256,70,,,IDEC SPORT,,Jamie,CHADWICK,S,,GBR,,10298,188,,01:00:00,None,Mathys,JAUBERT,S,,FRA,,10748,70,,01:00:00,None,Daniel,JUNCADELLA,P,,ESP,,11275,64,,01:00:00,None,,,,,,,,,,,,,,,,,,,
10,22,8,1:41.412,+3.493,+0.347,174.3,8,United Autosports,LMP2,,,Oreca 07 - Gibson,G,100858,532,3,5626,256,188,,,UNITED,,Manuel,MALDONADO,S,,GBR,,9880,188,,01:00:00,None,Grégoire,SAUCY,G,,SUI,,11255,219,,01:00:00,None,Benjamin,HANLEY,G,,GBR,,1972,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
