POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,31,28,1:45.750,-,-,204.9,29,Whelen Engineering Racing,DPi,,,Cadillac DPi,M,741,159,27,49,7646,3,,12379,,,Pipo,Derani,Platinum,,BRA,,1083,3,Platinum,,,Tristan,Nunez,Gold,,USA,,169,1,Gold,,,Mike,Conway,Platinum,,GBR,,2710,2,Platinum,,,,,,,,,,,,,,,,,,,,,
2,48,18,1:46.126,+0.376,+0.376,204.2,20,Ally Cadillac,DPi,,,Cadillac DPi,M,1539,159,27,49,7646,3,,12378,,,Mike,Rockenfeller,Platinum,,DEU,,625,4,Platinum,,,Kamui,Kobayashi,Platinum,,JPN,,1778,2,Platinum,,,Jose Maria,Lopez,Platinum,,ARG,,2765,3,Platinum,,,,,,,,,,,,,,,,,,,,,
3,02,35,1:46.288,+0.538,+0.162,203.9,35,Cadillac Racing,DPi,,,Cadillac DPi,M,1549,339,27,49,7646,3,,12384,,,Earl,Bamber,Platinum,,NZL,,651,1,Platinum,,,Alex,Lynn,Platinum,,GBR,,1313,2,Platinum,,,Neel,Jani,Platinum,,CHE,,1267,4,Platinum,,,,,,,,,,,,,,,,,,,,,
4,10,29,1:46.689,+0.939,+0.401,203.1,30,Konica Minolta Acura ARX-05,DPi,,,Acura DPi,M,948,81,27,65,7641,3,,12381,,,Ricky,Taylor,Platinum,,USA,,608,1,Platinum,,,Filipe,Albuquerque,Platinum,,PRT,,1194,2,Platinum,,,Will,Stevens,Platinum,,GBR,,2698,4,Platinum,,,,,,,,,,,,,,,,,,,,,
5,01,27,1:46.883,+1.133,+0.194,202.7,28,Cadillac Racing,DPi,,,Cadillac DPi,M,943,339,27,49,7646,3,,12383,,,Renger,van der Zande,Gold,,NLD,,1998,1,Gold,,,Sebastien,Bourdais,Platinum,,FRA,,602,2,Platinum,,,Ryan,Hunter-Reay,Platinum,,USA,,81,3,Platinum,,,,,,,,,,,,,,,,,,,,,
6,5,24,1:47.595,+1.845,+0.712,201.4,24,JDC Miller MotorSports,DPi,,,Cadillac DPi,M,758,270,27,49,7646,3,,12380,,,Tristan,Vautier,Gold,,FRA,,635,1,Gold,,,Richard,Westbrook,Platinum,,GBR,,2688,2,Platinum,,,Loic,Duval,Platinum,,FRA,,1274,3,Platinum,,,,,,,,,,,,,,,,,,,,,
7,8,31,1:49.654,+3.904,+2.059,197.6,32,Tower Motorsport,LMP2,,,ORECA LMP2 07,M,973,352,28,85,7637,3,,12390,,,John,Farano,Bronze,,CAN,,441,1,Bronze,,,Louis,Deletraz,Gold,,CHE,,2701,2,Gold,,,Rui,Pinto de Andrade,Silver,,PRT,,2764,3,Silver,,,,,,,,,,,,,,,,,,,,,
8,52,6,1:49.889,+4.139,+0.235,197.2,28,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,776,16,28,85,7637,3,,12388,,,Ben,Keating,Bronze,,USA,,378,1,Bronze,,,Mikkel,Jensen,Gold,,DNK,,2714,2,Gold,,,Scott,Huffaker,Silver,,USA,,1852,3,Silver,,,,,,,,,,,,,,,,,,,,,
9,81,27,1:50.146,+4.396,+0.257,196.7,34,DragonSpeed USA LLC,LMP2,,,ORECA LMP2 07,M,797,305,28,85,7637,3,,12391,,,Henrik,Hedman,Bronze,,USA,,1142,1,Bronze,,,Juan Pablo,Montoya,Platinum,,COL,,,2,Platinum,,,Sebastian,Montoya,Silver,,COL,,,3,Silver,,,,,,,,,,,,,,,,,,,,,
10,11,5,1:50.251,+4.501,+0.105,196.5,34,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,1556,16,28,85,7637,3,,12387,,,Steven,Thomas,Bronze,,USA,,1919,1,Bronze,,,Josh,Pierson,Gold,,USA,,2761,4,Gold,,,Jonathan,Bomarito,Gold,,USA,,309,2,Gold,,,,,,,,,,,,,,,,,,,,,
11,18,27,1:50.523,+4.773,+0.272,196.1,30,Era Motorsport,LMP2,,,ORECA LMP2 07,M,761,291,28,85,7637,3,,12386,,,Dwight,Merriman,Bronze,,USA,,1930,1,Bronze,,,Kyle,Tilley,Silver,,GBR,,1079,2,Silver,,,Ryan,Dalziel,Gold,,GBR,,192,3,Gold,,,,,,,,,,,,,,,,,,,,,
