TIME_UTC_SECONDS,TIME_UTC_STR,AIR_TEMP,TRACK_TEMP,HUMIDITY,PRESSURE,WIND_SPEED,WIND_DIRECTION,RAIN,AIR_TEMP_UNIT,TRACK_TEMP_UNIT,PRESSURE_UNIT,WIND_SPEED_UNIT,
1782665052,6/28/2026 4:44:12 PM,76.064,114.08,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665112,6/28/2026 4:45:12 PM,76.064,113.54,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665172,6/28/2026 4:46:12 PM,76.064,113.54,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665271,6/28/2026 4:47:51 PM,76.064,113.54,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665327,6/28/2026 4:48:47 PM,76.064,114.98,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665417,6/28/2026 4:50:17 PM,76.064,114.98,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665504,6/28/2026 4:51:44 PM,76.064,115.7,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665510,6/28/2026 4:51:50 PM,76.064,-1766.2,61,30.0025816,2.9,27,0,ºF,ºF,inHg,MPH,
1782665600,6/28/2026 4:53:20 PM,76.946,116.42,56,30.0025816,5.9,140,0,ºF,ºF,inHg,MPH,
1782665662,6/28/2026 4:54:22 PM,81.69998,116.6,46,28.5241276134,0,62,-1,ºF,ºF,inHg,MPH,
1782665722,6/28/2026 4:55:22 PM,81.69998,116.96,46,28.5221195666,0,62,-1,ºF,ºF,inHg,MPH,
1782665792,6/28/2026 4:56:32 PM,81.69998,117.5,46,28.5211155432,0,62,-1,ºF,ºF,inHg,MPH,
1782665852,6/28/2026 4:57:32 PM,81.69998,117.86,46,28.5211155432,0,62,-1,ºF,ºF,inHg,MPH,
1782665912,6/28/2026 4:58:32 PM,81.69998,118.04,46,28.5211155432,0.6,85,-1,ºF,ºF,inHg,MPH,
1782665982,6/28/2026 4:59:42 PM,79.50002,118.4,55,28.52312359,1.3,360,-1,ºF,ºF,inHg,MPH,
1782666042,6/28/2026 5:00:42 PM,79.39994,118.4,55,28.5221195666,0.6,55,-1,ºF,ºF,inHg,MPH,
1782666112,6/28/2026 5:01:52 PM,79.39994,118.76,55,28.5191074964,0.6,68,-1,ºF,ºF,inHg,MPH,
1782666172,6/28/2026 5:02:52 PM,79.30004,118.94,55,28.5201115198,1.9,39,-1,ºF,ºF,inHg,MPH,
1782666232,6/28/2026 5:03:52 PM,79.30004,118.94,54,28.5211155432,0,96,-1,ºF,ºF,inHg,MPH,
1782666302,6/28/2026 5:05:02 PM,79.19996,119.12,55,28.5191074964,0.6,96,-1,ºF,ºF,inHg,MPH,
1782666372,6/28/2026 5:06:12 PM,79.19996,119.48,55,28.518103473,0.6,55,-1,ºF,ºF,inHg,MPH,
1782666442,6/28/2026 5:07:22 PM,79.19996,119.66,55,28.5171289797,0.6,49,-1,ºF,ºF,inHg,MPH,
1782666502,6/28/2026 5:08:22 PM,79.30004,119.66,56,28.5171289797,1.9,53,-1,ºF,ºF,inHg,MPH,
1782666562,6/28/2026 5:09:22 PM,79.39994,118.94,55,28.5161249563,1.9,25,-1,ºF,ºF,inHg,MPH,
1782666622,6/28/2026 5:10:22 PM,79.59992,118.94,54,28.5171289797,2.6,360,-1,ºF,ºF,inHg,MPH,
1782666682,6/28/2026 5:11:22 PM,79.59992,118.94,53,28.5161249563,1.9,348,-1,ºF,ºF,inHg,MPH,
1782666742,6/28/2026 5:12:22 PM,79.59992,119.3,54,28.5151209329,1.3,19,-1,ºF,ºF,inHg,MPH,
1782666812,6/28/2026 5:13:32 PM,79.50002,119.3,54,28.5151209329,0.6,49,-1,ºF,ºF,inHg,MPH,
1782666882,6/28/2026 5:14:42 PM,79.59992,119.66,54,28.5141169095,1.3,69,-1,ºF,ºF,inHg,MPH,
1782666942,6/28/2026 5:15:42 PM,79.7,119.48,54,28.5141169095,1.9,44,-1,ºF,ºF,inHg,MPH,
1782667002,6/28/2026 5:16:42 PM,79.80008,119.84,53,28.5141169095,1.3,54,-1,ºF,ºF,inHg,MPH,
1782667072,6/28/2026 5:17:52 PM,79.7,120.2,53,28.5141169095,1.3,54,-1,ºF,ºF,inHg,MPH,
1782667142,6/28/2026 5:19:02 PM,79.7,120.38,52,28.5151209329,0.6,97,-1,ºF,ºF,inHg,MPH,
1782667202,6/28/2026 5:20:02 PM,79.7,120.38,53,28.5141169095,0.6,88,-1,ºF,ºF,inHg,MPH,
1782667272,6/28/2026 5:21:12 PM,79.80008,121.1,53,28.5131128861,0.6,56,-1,ºF,ºF,inHg,MPH,
